

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:49:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2636                           
  2637                           ;myiic.c: 11:  LATC4=1;
  2638  0380  160E               	bsf	14,4	;volatile
  2639                           
  2640                           ;myiic.c: 13:     ODCONC3 = 1;
  2641  0381  0025               	movlb	5	; select bank5
  2642  0382  158E               	bsf	14,3	;volatile
  2643                           
  2644                           ;myiic.c: 14:     ODCONC4 = 1;
  2645  0383  160E               	bsf	14,4	;volatile
  2646                           
  2647                           ;myiic.c: 16:     TRISC4 = 0;
  2648  0384  0021               	movlb	1	; select bank1
  2649  0385  120E               	bcf	14,4	;volatile
  2650                           
  2651                           ;myiic.c: 17:     TRISC3 = 0;
  2652  0386  118E               	bcf	14,3	;volatile
  2653                           
  2654                           ;myiic.c: 19:  WPUC4 = 1;
  2655  0387  0024               	movlb	4	; select bank4
  2656  0388  160E               	bsf	14,4	;volatile
  2657                           
  2658                           ;myiic.c: 20:     WPUC3 = 1;
  2659  0389  158E               	bsf	14,3	;volatile
  2660  038A  0008               	return
  2661  038B                     __end_of_IIC_Init:	
  2662                           
  2663                           	psect	intentry
  2664  0004                     __pintentry:	
  2665 ;; *************** function _ISR *****************
  2666 ;; Defined at:
  2667 ;;		line 145 in file "main.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;Total ram usage:        2 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    5
  2688 ;; This function calls:
  2689 ;;		___lwmod
  2690 ;;		_receive_decode
  2691 ;;		_update_time
  2692 ;; This function is called by:
  2693 ;;		Interrupt level 1
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697  0004                     _ISR:	
  2698                           
  2699                           ;incstack = 0
  2700  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2701                           
  2702                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2703  0005  3180               	pagesel	$
  2704                           
  2705                           ;main.c: 146:             {;main.c: 147:                 g_data.g_flg_switch = TRUE;;mai
      +                          n.c: 150: 
  2706  0006  0027               	movlb	7	; select bank7
  2707  0007  1C99               	btfss	25,1	;volatile
  2708  0008  281A               	goto	i1l76
  2709  0009  0020               	movlb	0	; select bank0
  2710  000A  0821               	movf	_g_data+1,w	;volatile
  2711  000B  1D03               	btfss	3,2
  2712  000C  281A               	goto	i1l76
  2713  000D  0320               	decf	_g_data,w	;volatile
  2714  000E  1D03               	btfss	3,2
  2715  000F  281A               	goto	i1l76
  2716                           
  2717                           ;main.c: 152:         TMR0 = (217 + 14);;main.c: 155:     return;
  2718  0010  3001               	movlw	1
  2719  0011  00DB               	movwf	??_ISR
  2720  0012  085B               	movf	??_ISR,w
  2721  0013  00A1               	movwf	_g_data+1	;volatile
  2722                           
  2723                           ;main.c: 156: }
  2724  0014  01A0               	clrf	_g_data	;volatile
  2725                           
  2726                           ;main.c: 157: 
  2727  0015  110E               	bcf	14,2	;volatile
  2728                           
  2729                           ;main.c: 159: 
  2730  0016  100B               	bcf	11,0	;volatile
  2731                           
  2732                           ;main.c: 160:     init_env();
  2733  0017  0027               	movlb	7	; select bank7
  2734  0018  1099               	bcf	25,1	;volatile
  2735  0019  285D               	goto	i1l77
  2736  001A                     i1l76:	
  2737  001A  180B               	btfsc	11,0	;volatile
  2738  001B  281F               	goto	i1l81
  2739  001C  0027               	movlb	7	; select bank7
  2740  001D  1C99               	btfss	25,1	;volatile
  2741  001E  2822               	goto	i1l78
  2742  001F                     i1l81:	
  2743                           
  2744                           ;main.c: 163:     return;
  2745  001F  100B               	bcf	11,0	;volatile
  2746                           
  2747                           ;main.c: 164: }
  2748  0020  0027               	movlb	7	; select bank7
  2749  0021  1099               	bcf	25,1	;volatile
  2750  0022                     i1l78:	
  2751  0022  1D0B               	btfss	11,2	;volatile
  2752  0023  285D               	goto	i1l77
  2753  0024  3182  2277  3180   	fcall	_update_time
  2754  0027  0020               	movlb	0	; select bank0
  2755  0028  0321               	decf	_g_data+1,w	;volatile
  2756  0029  1D03               	btfss	3,2
  2757  002A  282E               	goto	i1l2000
  2758  002B  3180  206C  3180   	fcall	_receive_decode
  2759  002E                     i1l2000:	
  2760  002E  300A               	movlw	10
  2761  002F  00F0               	movwf	___lwmod@divisor
  2762  0030  3000               	movlw	0
  2763  0031  00F1               	movwf	___lwmod@divisor+1
  2764  0032  0020               	movlb	0	; select bank0
  2765  0033  0844               	movf	ISR@key_time_cnt+1,w
  2766  0034  00DC               	movwf	??_ISR+1
  2767  0035  0843               	movf	ISR@key_time_cnt,w
  2768  0036  00DB               	movwf	??_ISR
  2769  0037  0AC3               	incf	ISR@key_time_cnt,f
  2770  0038  1903               	skipnz
  2771  0039  0AC4               	incf	ISR@key_time_cnt+1,f
  2772  003A  085B               	movf	??_ISR,w
  2773  003B  00F2               	movwf	___lwmod@dividend
  2774  003C  085C               	movf	??_ISR+1,w
  2775  003D  00F3               	movwf	___lwmod@dividend+1
  2776  003E  3182  22F3  3180   	fcall	___lwmod
  2777  0041  0870               	movf	?___lwmod,w
  2778  0042  0471               	iorwf	?___lwmod+1,w
  2779  0043  1D03               	btfss	3,2
  2780  0044  2859               	goto	i1l2010
  2781  0045  1003               	clrc
  2782  0046  0020               	movlb	0	; select bank0
  2783  0047  0DC7               	rlf	ISR@history_key,f
  2784  0048  0E0E               	swapf	14,w	;volatile
  2785  0049  0C89               	rrf	9,f
  2786  004A  3901               	andlw	1
  2787  004B  00DB               	movwf	??_ISR
  2788  004C  085B               	movf	??_ISR,w
  2789  004D  04C7               	iorwf	ISR@history_key,f
  2790  004E  300F               	movlw	15
  2791  004F  0547               	andwf	ISR@history_key,w
  2792  0050  00DB               	movwf	??_ISR
  2793  0051  3003               	movlw	3
  2794  0052  065B               	xorwf	??_ISR,w
  2795  0053  1D03               	btfss	3,2
  2796  0054  2859               	goto	i1l2010
  2797  0055  3001               	movlw	1
  2798  0056  00DB               	movwf	??_ISR
  2799  0057  085B               	movf	??_ISR,w
  2800  0058  00A0               	movwf	_g_data	;volatile
  2801  0059                     i1l2010:	
  2802  0059  110B               	bcf	11,2	;volatile
  2803  005A  30E7               	movlw	231
  2804  005B  0020               	movlb	0	; select bank0
  2805  005C  0095               	movwf	21	;volatile
  2806  005D                     i1l77:	
  2807  005D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2808  005E  0009               	retfie
  2809  005F                     __end_of_ISR:	
  2810                           
  2811                           	psect	text4
  2812  0277                     __ptext4:	
  2813 ;; *************** function _update_time *****************
  2814 ;; Defined at:
  2815 ;;		line 14 in file "update_time.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2, status,0, pclath, cstack
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2831 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;Total ram usage:        1 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    4
  2836 ;; This function calls:
  2837 ;;		_update_display
  2838 ;; This function is called by:
  2839 ;;		_ISR
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function _update_time
  2845  0277                     _update_time:	
  2846                           
  2847                           ;update_time.c: 15:     g_data.g_time_10ms++;
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _update_time: [wreg+status,2+status,0+pclath+cstack]
  2851  0277  3001               	movlw	1
  2852  0278  00FD               	movwf	??_update_time
  2853  0279  087D               	movf	??_update_time,w
  2854  027A  0020               	banksel	_g_data
  2855  027B  07A6               	addwf	(_g_data& (0+127)+6),f	;volatile
  2856                           
  2857                           ;update_time.c: 17:     if( 50 == g_data.g_time_10ms ){
  2858  027C  3032               	movlw	50
  2859  027D  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  2860  027E  1D03               	btfss	3,2
  2861  027F  2A83               	goto	i1l1792
  2862                           
  2863                           ;update_time.c: 18:         LATBbits.LATB3 = 1;
  2864  0280  0022               	movlb	2	; select bank2
  2865  0281  158D               	bsf	13,3	;volatile
  2866                           
  2867                           ;update_time.c: 19:     }else if( 100 == g_data.g_time_10ms ){
  2868  0282  2A89               	goto	i1l1796
  2869  0283                     i1l1792:	
  2870  0283  3064               	movlw	100
  2871  0284  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  2872  0285  1D03               	btfss	3,2
  2873  0286  2A89               	goto	i1l1796
  2874                           
  2875                           ;update_time.c: 20:         LATBbits.LATB3 = 0;
  2876  0287  0022               	movlb	2	; select bank2
  2877  0288  118D               	bcf	13,3	;volatile
  2878  0289                     i1l1796:	
  2879                           
  2880                           ;update_time.c: 23:     if(g_data.g_time_10ms == 100){
  2881  0289  3064               	movlw	100
  2882  028A  0020               	banksel	_g_data
  2883  028B  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  2884  028C  1D03               	btfss	3,2
  2885  028D  0008               	return
  2886                           
  2887                           ;update_time.c: 24:         g_data.g_time_10ms = 0;
  2888  028E  3000               	movlw	0
  2889  028F  00A6               	movwf	(_g_data& (0+127)+6)	;volatile
  2890                           
  2891                           ;update_time.c: 25:         g_data.g_time_s++;
  2892  0290  3001               	movlw	1
  2893  0291  00FD               	movwf	??_update_time
  2894  0292  087D               	movf	??_update_time,w
  2895  0293  0020               	banksel	_g_data
  2896  0294  07A5               	addwf	(_g_data& (0+127)+5),f	;volatile
  2897                           
  2898                           ;update_time.c: 26:         update_display();
  2899  0295  3183  236E  3182   	fcall	_update_display
  2900                           
  2901                           ;update_time.c: 27:         if(g_data.g_time_s == 60){
  2902  0298  303C               	movlw	60
  2903  0299  0020               	banksel	_g_data
  2904  029A  0625               	xorwf	(_g_data& (0+127)+5),w	;volatile
  2905  029B  1D03               	btfss	3,2
  2906  029C  0008               	return
  2907                           
  2908                           ;update_time.c: 28:             g_data.g_time_m++;
  2909  029D  3001               	movlw	1
  2910  029E  00FD               	movwf	??_update_time
  2911  029F  087D               	movf	??_update_time,w
  2912  02A0  0020               	banksel	_g_data
  2913  02A1  07A4               	addwf	(_g_data& (0+127)+4),f	;volatile
  2914                           
  2915                           ;update_time.c: 29:             g_data.g_time_s = 0;
  2916  02A2  3000               	movlw	0
  2917  02A3  00A5               	movwf	(_g_data& (0+127)+5)	;volatile
  2918                           
  2919                           ;update_time.c: 31:             if(g_data.g_time_m == 60){
  2920  02A4  303C               	movlw	60
  2921  02A5  0624               	xorwf	(_g_data& (0+127)+4),w	;volatile
  2922  02A6  1D03               	btfss	3,2
  2923  02A7  2AB5               	goto	i1l1816
  2924                           
  2925                           ;update_time.c: 32:                 g_data.g_time_h++;
  2926  02A8  3001               	movlw	1
  2927  02A9  00FD               	movwf	??_update_time
  2928  02AA  087D               	movf	??_update_time,w
  2929  02AB  0020               	banksel	_g_data
  2930  02AC  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  2931                           
  2932                           ;update_time.c: 33:                 g_data.g_time_m = 0;
  2933  02AD  3000               	movlw	0
  2934  02AE  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  2935                           
  2936                           ;update_time.c: 35:                 if(g_data.g_time_h == 24){
  2937  02AF  3018               	movlw	24
  2938  02B0  0623               	xorwf	(_g_data& (0+127)+3),w	;volatile
  2939  02B1  1D03               	btfss	3,2
  2940  02B2  2AB5               	goto	i1l1816
  2941                           
  2942                           ;update_time.c: 36:                     g_data.g_time_h = 0;
  2943  02B3  3000               	movlw	0
  2944  02B4  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  2945  02B5                     i1l1816:	
  2946                           
  2947                           ;update_time.c: 40:             update_display();
  2948  02B5  3183  236E         	fcall	_update_display
  2949  02B7  0008               	return
  2950  02B8                     __end_of_update_time:	
  2951                           
  2952                           	psect	text5
  2953  006C                     __ptext5:	
  2954 ;; *************** function _receive_decode *****************
  2955 ;; Defined at:
  2956 ;;		line 71 in file "receive_decode.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;		None
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;  i               2   13[BANK0 ] int 
  2961 ;;  i               1   15[BANK0 ] unsigned char 
  2962 ;;  last_time_m     2    7[BANK0 ] unsigned short 
  2963 ;;  last_time_h     2    5[BANK0 ] unsigned short 
  2964 ;;  check           1   17[BANK0 ] unsigned char 
  2965 ;;  read_value      1   16[BANK0 ] unsigned char 
  2966 ;; Return value:  Size  Location     Type
  2967 ;;                  1    wreg      void 
  2968 ;; Registers used:
  2969 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2970 ;; Tracked objects:
  2971 ;;		On entry : 0/0
  2972 ;;		On exit  : 0/0
  2973 ;;		Unchanged: 0/0
  2974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2978 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2979 ;;Total ram usage:       18 bytes
  2980 ;; Hardware stack levels used:    1
  2981 ;; Hardware stack levels required when called:    4
  2982 ;; This function calls:
  2983 ;;		_test_get_number
  2984 ;;		_times2number
  2985 ;;		_update_display
  2986 ;; This function is called by:
  2987 ;;		_ISR
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991                           
  2992                           ;psect for function _receive_decode
  2993  006C                     _receive_decode:	
  2994                           
  2995                           ;receive_decode.c: 73:     if(PORTCbits.RC1 == PIN_HIGH){
  2996                           
  2997                           ;incstack = 0
  2998                           ; Regs used in _receive_decode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2999  006C  0020               	movlb	0	; select bank0
  3000  006D  1C8E               	btfss	14,1	;volatile
  3001  006E  2874               	goto	i1l133
  3002                           
  3003                           ;receive_decode.c: 74:         g_data.g_high_level_times++;
  3004  006F  3001               	movlw	1
  3005  0070  0020               	banksel	_g_data
  3006  0071  07A7               	addwf	(_g_data& (0+127)+7),f	;volatile
  3007  0072  3000               	movlw	0
  3008  0073  3DA8               	addwfc	((_g_data+1)& (0+127)+7),f	;volatile
  3009  0074                     i1l133:	
  3010                           ;receive_decode.c: 75:     }
  3011                           
  3012                           
  3013                           ;receive_decode.c: 77:     g_data.g_all_level_times++;
  3014  0074  3001               	movlw	1
  3015  0075  0020               	banksel	_g_data
  3016  0076  07A9               	addwf	(_g_data& (0+127)+9),f	;volatile
  3017  0077  3000               	movlw	0
  3018  0078  3DAA               	addwfc	((_g_data+1)& (0+127)+9),f	;volatile
  3019                           
  3020                           ;receive_decode.c: 81:     if(g_data.g_all_level_times < 100){
  3021  0079  3000               	movlw	0
  3022  007A  022A               	subwf	((_g_data+1)& (0+127)+9),w	;volatile
  3023  007B  3064               	movlw	100
  3024  007C  1903               	skipnz
  3025  007D  0229               	subwf	(_g_data& (0+127)+9),w	;volatile
  3026  007E  1C03               	btfss	3,0
  3027  007F  0008               	return
  3028                           
  3029                           ;receive_decode.c: 85:     u8 read_value = times2number(g_data.g_high_level_times);
  3030  0080  0828               	movf	((_g_data+1)& (0+127)+7),w	;volatile
  3031  0081  00F1               	movwf	times2number@high_level_times+1
  3032  0082  0020               	banksel	_g_data
  3033  0083  0827               	movf	(_g_data& (0+127)+7),w	;volatile
  3034  0084  00F0               	movwf	times2number@high_level_times
  3035  0085  3182  222C  3180   	fcall	_times2number
  3036  0088  0020               	movlb	0	; select bank0
  3037  0089  00C9               	movwf	??_receive_decode
  3038  008A  0849               	movf	??_receive_decode,w
  3039  008B  00D9               	movwf	receive_decode@read_value
  3040                           
  3041                           ;receive_decode.c: 87:     test_get_number(read_value);
  3042  008C  0859               	movf	receive_decode@read_value,w
  3043  008D  3182  22B8  3180   	fcall	_test_get_number
  3044                           
  3045                           ;receive_decode.c: 89:     g_data.g_all_level_times = 0;
  3046  0090  0020               	banksel	_g_data
  3047  0091  01A9               	clrf	(_g_data& (0+127)+9)	;volatile
  3048  0092  01AA               	clrf	((_g_data+1)& (0+127)+9)	;volatile
  3049                           
  3050                           ;receive_decode.c: 90:     g_data.g_high_level_times = 0;
  3051  0093  01A7               	clrf	(_g_data& (0+127)+7)	;volatile
  3052  0094  01A8               	clrf	((_g_data+1)& (0+127)+7)	;volatile
  3053                           
  3054                           ;receive_decode.c: 92:     if(read_value == 5){
  3055  0095  3005               	movlw	5
  3056  0096  0020               	movlb	0	; select bank0
  3057  0097  0659               	xorwf	receive_decode@read_value,w
  3058  0098  1D03               	btfss	3,2
  3059  0099  28A4               	goto	i1l1838
  3060                           
  3061                           ;receive_decode.c: 94:         g_data.g_find_recv_start = TRUE;
  3062  009A  3001               	movlw	1
  3063  009B  0020               	banksel	_g_data
  3064  009C  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3065                           
  3066                           ;receive_decode.c: 95:         g_data.g_recv_buf[CODE_P0] = 0;
  3067  009D  3000               	movlw	0
  3068  009E  00AD               	movwf	(_g_data& (0+127)+13)	;volatile
  3069                           
  3070                           ;receive_decode.c: 96:         g_data.g_recv_count = CODE_P1;
  3071  009F  3000               	movlw	0
  3072  00A0  00AC               	movwf	((_g_data+1)& (0+127)+11)	;volatile
  3073  00A1  3001               	movlw	1
  3074  00A2  00AB               	movwf	(_g_data& (0+127)+11)	;volatile
  3075                           
  3076                           ;receive_decode.c: 97:         return;
  3077  00A3  0008               	return
  3078  00A4                     i1l1838:	
  3079                           
  3080                           ;receive_decode.c: 100:     if(g_data.g_find_recv_start == FALSE || (read_value == 4)){
  3081  00A4  0020               	banksel	_g_data
  3082  00A5  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  3083  00A6  1903               	btfsc	3,2
  3084  00A7  0008               	return
  3085  00A8  3004               	movlw	4
  3086  00A9  0020               	movlb	0	; select bank0
  3087  00AA  0659               	xorwf	receive_decode@read_value,w
  3088  00AB  1903               	btfsc	3,2
  3089  00AC  0008               	return
  3090                           
  3091                           ;receive_decode.c: 106:     g_data.g_recv_buf[g_data.g_recv_count++] = read_value;
  3092  00AD  3020               	movlw	low _g_data
  3093  00AE  0086               	movwf	6
  3094  00AF  3000               	movlw	high _g_data
  3095  00B0  0087               	movwf	7
  3096  00B1  314B               	addfsr 1,11
  3097  00B2  302D               	movlw	low (_g_data+13)
  3098  00B3  00C9               	movwf	??_receive_decode
  3099  00B4  3000               	movlw	high (_g_data+13)
  3100  00B5  00CA               	movwf	??_receive_decode+1
  3101  00B6  3F40               	moviw [0]fsr1
  3102  00B7  0749               	addwf	??_receive_decode,w
  3103  00B8  00CB               	movwf	??_receive_decode+2
  3104  00B9  3F41               	moviw [1]fsr1
  3105  00BA  3D4A               	addwfc	??_receive_decode+1,w
  3106  00BB  00CC               	movwf	??_receive_decode+3
  3107  00BC  084B               	movf	??_receive_decode+2,w
  3108  00BD  0086               	movwf	6
  3109  00BE  084C               	movf	??_receive_decode+3,w
  3110  00BF  0087               	movwf	7
  3111  00C0  0859               	movf	receive_decode@read_value,w
  3112  00C1  0081               	movwf	1
  3113  00C2  3001               	movlw	1
  3114  00C3  0020               	banksel	_g_data
  3115  00C4  07AB               	addwf	(_g_data& (0+127)+11),f	;volatile
  3116  00C5  3000               	movlw	0
  3117  00C6  3DAC               	addwfc	((_g_data+1)& (0+127)+11),f	;volatile
  3118                           
  3119                           ;receive_decode.c: 107:     if(g_data.g_recv_count <= CODE_P3){
  3120  00C7  3000               	movlw	0
  3121  00C8  022C               	subwf	((_g_data+1)& (0+127)+11),w	;volatile
  3122  00C9  300B               	movlw	11
  3123  00CA  1903               	skipnz
  3124  00CB  022B               	subwf	(_g_data& (0+127)+11),w	;volatile
  3125  00CC  1C03               	btfss	3,0
  3126  00CD  0008               	return
  3127                           
  3128                           ;receive_decode.c: 111:     if(g_data.g_recv_buf[CODE_P1] != 0 && g_data.g_recv_buf[CODE
      +                          _P2] != 0){
  3129  00CE  082E               	movf	(_g_data& (0+127)+14),w	;volatile
  3130  00CF  1903               	btfsc	3,2
  3131  00D0  28DC               	goto	i1l1860
  3132  00D1  082F               	movf	(_g_data& (0+127)+15),w	;volatile
  3133  00D2  1903               	btfsc	3,2
  3134  00D3  28DC               	goto	i1l1860
  3135  00D4                     i1l1854:	
  3136                           
  3137                           ;receive_decode.c: 112:         g_data.g_find_recv_start = FALSE;
  3138  00D4  3000               	movlw	0
  3139  00D5  0020               	banksel	_g_data
  3140  00D6  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3141                           
  3142                           ;receive_decode.c: 113:         g_data.g_start_read_data = 0;
  3143  00D7  3000               	movlw	0
  3144  00D8  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  3145                           
  3146                           ;receive_decode.c: 114:         g_data.g_recv_count = 0;
  3147  00D9  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  3148  00DA  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  3149  00DB  0008               	return
  3150  00DC                     i1l1860:	
  3151                           
  3152                           ;receive_decode.c: 118:     u16 last_time_h = g_data.g_time_h;
  3153  00DC  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  3154  00DD  0020               	movlb	0	; select bank0
  3155  00DE  00C9               	movwf	??_receive_decode
  3156  00DF  01CA               	clrf	??_receive_decode+1
  3157  00E0  0849               	movf	??_receive_decode,w
  3158  00E1  00CE               	movwf	receive_decode@last_time_h
  3159  00E2  084A               	movf	??_receive_decode+1,w
  3160  00E3  00CF               	movwf	receive_decode@last_time_h+1
  3161                           
  3162                           ;receive_decode.c: 119:     u16 last_time_m = g_data.g_time_m;
  3163  00E4  0020               	banksel	_g_data
  3164  00E5  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  3165  00E6  0020               	movlb	0	; select bank0
  3166  00E7  00C9               	movwf	??_receive_decode
  3167  00E8  01CA               	clrf	??_receive_decode+1
  3168  00E9  0849               	movf	??_receive_decode,w
  3169  00EA  00D0               	movwf	receive_decode@last_time_m
  3170  00EB  084A               	movf	??_receive_decode+1,w
  3171  00EC  00D1               	movwf	receive_decode@last_time_m+1
  3172                           
  3173                           ;receive_decode.c: 120:     g_data.g_time_h = g_data.g_recv_buf[CODE_H_1] * 4 + g_data.g
      +                          _recv_buf[CODE_H_2];
  3174  00ED  0020               	banksel	_g_data
