

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 16:40:46 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  3498                           ; 1 bytes @ 0x1
  3499  0021                     	ds	1
  3500  0022                     ??_display_write_byte:	
  3501  0022                     ___awmod@dividend:	
  3502                           ; 1 bytes @ 0x2
  3503                           
  3504                           
  3505                           ; 2 bytes @ 0x2
  3506  0022                     	ds	1
  3507  0023                     init_env@pdata:	
  3508                           
  3509                           ; 1 bytes @ 0x3
  3510  0023                     	ds	1
  3511  0024                     ??___awmod:	
  3512  0024                     display_write_byte@data:	
  3513                           ; 1 bytes @ 0x4
  3514                           
  3515  0024                     init_env@i:	
  3516                           ; 1 bytes @ 0x4
  3517                           
  3518                           
  3519                           ; 2 bytes @ 0x4
  3520  0024                     	ds	1
  3521  0025                     display_write_byte@i:	
  3522  0025                     ___awmod@counter:	
  3523                           ; 1 bytes @ 0x5
  3524                           
  3525                           
  3526                           ; 1 bytes @ 0x5
  3527  0025                     	ds	1
  3528  0026                     ___awmod@sign:	
  3529                           
  3530                           ; 1 bytes @ 0x6
  3531  0026                     	ds	1
  3532  0027                     ?_display_write_once:	
  3533  0027                     display_write_once@HR:	
  3534                           ; 1 bytes @ 0x7
  3535                           
  3536                           
  3537                           ; 1 bytes @ 0x7
  3538  0027                     	ds	1
  3539  0028                     display_write_once@ML:	
  3540                           
  3541                           ; 1 bytes @ 0x8
  3542  0028                     	ds	1
  3543  0029                     display_write_once@MR:	
  3544                           
  3545                           ; 1 bytes @ 0x9
  3546  0029                     	ds	1
  3547  002A                     ??_display_write_once:	
  3548  002A                     display_write_once@HL:	
  3549                           ; 1 bytes @ 0xA
  3550                           
  3551                           
  3552                           ; 1 bytes @ 0xA
  3553  002A                     	ds	1
  3554  002B                     ??_display_update:	
  3555                           
  3556                           ; 1 bytes @ 0xB
  3557  002B                     	ds	11
  3558  0036                     ??_main:	
  3559                           
  3560                           	psect	maintext
  3561  022C                     __pmaintext:	
  3562                           ; 1 bytes @ 0x16
  3563 ;;
  3564 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3565 ;;
  3566 ;; *************** function _main *****************
  3567 ;; Defined at:
  3568 ;;		line 222 in file "main.c"
  3569 ;; Parameters:    Size  Location     Type
  3570 ;;		None
  3571 ;; Auto vars:     Size  Location     Type
  3572 ;;		None
  3573 ;; Return value:  Size  Location     Type
  3574 ;;                  1    wreg      void 
  3575 ;; Registers used:
  3576 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3577 ;; Tracked objects:
  3578 ;;		On entry : B1F/0
  3579 ;;		On exit  : 0/0
  3580 ;;		Unchanged: 0/0
  3581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3585 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3586 ;;Total ram usage:        0 bytes
  3587 ;; Hardware stack levels required when called:    7
  3588 ;; This function calls:
  3589 ;;		_capture_init
  3590 ;;		_display_set
  3591 ;;		_display_update
  3592 ;;		_init_env
  3593 ;;		_led_SetState
  3594 ;;		_timer_Timer1Init
  3595 ;;		_timer_Timer1Start
  3596 ;; This function is called by:
  3597 ;;		Startup code after reset
  3598 ;; This function uses a non-reentrant model
  3599 ;;
  3600                           
  3601                           
  3602                           ;psect for function _main
  3603  022C                     _main:	
  3604                           
  3605                           ;incstack = 0
  3606                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3607  022C  3180  20AF  3182   	fcall	_init_env
  3608  022F  3000               	movlw	0
  3609  0230  3182  22B2  3182   	fcall	_led_SetState
  3610  0233  3182  2273  3182   	fcall	_timer_Timer1Init
  3611  0236  3182  22EF  3182   	fcall	_timer_Timer1Start
  3612  0239  3182  22D9  3182   	fcall	_capture_init
  3613  023C  3181  2123  3182   	fcall	_display_update
  3614  023F                     l2683:	
  3615  023F  3001               	movlw	1
  3616  0240  0020               	movlb	0	; select bank0
  3617  0241  07BA               	addwf	main@i,f
  3618  0242  3000               	movlw	0
  3619  0243  3DBB               	addwfc	main@i+1,f
  3620  0244  30E9               	movlw	233
  3621  0245  063A               	xorwf	main@i,w
  3622  0246  3003               	movlw	3
  3623  0247  1903               	skipnz
  3624  0248  063B               	xorwf	main@i+1,w
  3625  0249  1D03               	btfss	3,2
  3626  024A  2A3F               	goto	l2683
  3627  024B  3000               	movlw	0
  3628  024C  3182  22D1  3182   	fcall	_display_set
  3629  024F  2A3F               	goto	l2683
  3630  0250                     __end_of_main:	
  3631                           
  3632                           	psect	text1
  3633  02EF                     __ptext1:	
  3634 ;; *************** function _timer_Timer1Start *****************
  3635 ;; Defined at:
  3636 ;;		line 30 in file "timer.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;		None
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;		None
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  1    wreg      void 
  3643 ;; Registers used:
  3644 ;;		None
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3653 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3654 ;;Total ram usage:        0 bytes
  3655 ;; Hardware stack levels used:    1
  3656 ;; Hardware stack levels required when called:    3
  3657 ;; This function calls:
  3658 ;;		Nothing
  3659 ;; This function is called by:
  3660 ;;		_main
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664                           
  3665                           ;psect for function _timer_Timer1Start
  3666  02EF                     _timer_Timer1Start:	
  3667                           
  3668                           ;timer.c: 33:     T1CONbits.TMR1ON = 0b1;
  3669                           
  3670                           ;incstack = 0
  3671                           ; Regs used in _timer_Timer1Start: []
  3672  02EF  0020               	movlb	0	; select bank0
  3673  02F0  1418               	bsf	24,0	;volatile
  3674  02F1  0008               	return
  3675  02F2                     __end_of_timer_Timer1Start:	
  3676                           
  3677                           	psect	text2
  3678  0273                     __ptext2:	
  3679 ;; *************** function _timer_Timer1Init *****************
  3680 ;; Defined at:
  3681 ;;		line 8 in file "timer.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;		None
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;		None
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		wreg, status,2, status,0
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;Total ram usage:        0 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; Hardware stack levels required when called:    3
  3702 ;; This function calls:
  3703 ;;		Nothing
  3704 ;; This function is called by:
  3705 ;;		_main
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709                           
  3710                           ;psect for function _timer_Timer1Init
  3711  0273                     _timer_Timer1Init:	
  3712                           
  3713                           ;timer.c: 11:     INTCONbits.GIE = 0b1;
  3714                           
  3715                           ;incstack = 0
  3716                           ; Regs used in _timer_Timer1Init: [wreg+status,2+status,0]
  3717  0273  178B               	bsf	11,7	;volatile
  3718                           
  3719                           ;timer.c: 13:     INTCONbits.PEIE = 0b1;
  3720  0274  170B               	bsf	11,6	;volatile
  3721                           
  3722                           ;timer.c: 14:     PIE1bits.TMR1IE = 0b1;
  3723  0275  0021               	movlb	1	; select bank1
  3724  0276  1411               	bsf	17,0	;volatile
  3725                           
  3726                           ;timer.c: 16:     PIR1bits.TMR1IF = 0b0;
  3727  0277  0020               	movlb	0	; select bank0
  3728  0278  1011               	bcf	17,0	;volatile
  3729                           
  3730                           ;timer.c: 18:     TMR1H = 0b0;
  3731  0279  0197               	clrf	23	;volatile
  3732                           
  3733                           ;timer.c: 19:     TMR1L = 0b0;
  3734  027A  0196               	clrf	22	;volatile
  3735                           
  3736                           ;timer.c: 22:     T1CONbits.TMR1CS = 0b00;
  3737  027B  303F               	movlw	-193
  3738  027C  0598               	andwf	24,f	;volatile
  3739                           
  3740                           ;timer.c: 25:     T1CONbits.T1CKPS = 0b11;
  3741  027D  3030               	movlw	48
  3742  027E  0498               	iorwf	24,f	;volatile
  3743  027F  0008               	return
  3744  0280                     __end_of_timer_Timer1Init:	
  3745                           
  3746                           	psect	text3
  3747  02B2                     __ptext3:	
  3748 ;; *************** function _led_SetState *****************
  3749 ;; Defined at:
  3750 ;;		line 94 in file "hardware.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;  isOn            1    wreg     unsigned char 
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;  isOn            1    0[BANK0 ] unsigned char 
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  1    wreg      unsigned char 
  3757 ;; Registers used:
  3758 ;;		wreg, status,2, status,0
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3765 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3767 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3768 ;;Total ram usage:        1 bytes
  3769 ;; Hardware stack levels used:    1
  3770 ;; Hardware stack levels required when called:    3
  3771 ;; This function calls:
  3772 ;;		Nothing
  3773 ;; This function is called by:
  3774 ;;		_main
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778                           
  3779                           ;psect for function _led_SetState
  3780  02B2                     _led_SetState:	
  3781                           
  3782                           ;incstack = 0
  3783                           ; Regs used in _led_SetState: [wreg+status,2+status,0]
  3784                           ;led_SetState@isOn stored from wreg
  3785  02B2  0020               	movlb	0	; select bank0
  3786  02B3  00A0               	movwf	led_SetState@isOn
  3787                           
  3788                           ;hardware.c: 94: u8 led_SetState(u8 isOn);hardware.c: 95: {;hardware.c: 96:     LATBbits
      +                          .LATB3 = (isOn)? LED_STATE_ON : LED_STATE_OFF;
  3789  02B4  0820               	movf	led_SetState@isOn,w
  3790  02B5  1D03               	btfss	3,2
  3791  02B6  2ABA               	goto	u1550
  3792  02B7  0022               	movlb	2	; select bank2
  3793  02B8  158D               	bsf	13,3	;volatile
  3794  02B9  0008               	return
  3795  02BA                     u1550:	
  3796  02BA  0022               	movlb	2	; select bank2
  3797  02BB  118D               	bcf	13,3	;volatile
  3798  02BC  0008               	return
  3799  02BD                     __end_of_led_SetState:	
  3800                           ;hardware.c: 97:     return 0;;	Return value of _led_SetState is never used
  3801                           
  3802                           
  3803                           	psect	text4
  3804  00AF                     __ptext4:	
  3805 ;; *************** function _init_env *****************
  3806 ;; Defined at:
  3807 ;;		line 44 in file "main.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;		None
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;  i               2    4[BANK0 ] int 
  3812 ;;  pdata           1    3[BANK0 ] PTR volatile struct .
  3813 ;;		 -> g_data(39), 
  3814 ;; Return value:  Size  Location     Type
  3815 ;;                  1    wreg      void 
  3816 ;; Registers used:
  3817 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3818 ;; Tracked objects:
  3819 ;;		On entry : 0/0
  3820 ;;		On exit  : 0/0
  3821 ;;		Unchanged: 0/0
  3822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3824 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3825 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3826 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3827 ;;Total ram usage:        5 bytes
  3828 ;; Hardware stack levels used:    1
  3829 ;; Hardware stack levels required when called:    4
  3830 ;; This function calls:
  3831 ;;		_IIC_Init
  3832 ;;		_data_getdata
  3833 ;;		_display_set
  3834 ;;		_timer_init
  3835 ;; This function is called by:
  3836 ;;		_main
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           
  3841                           ;psect for function _init_env
  3842  00AF                     _init_env:	
  3843                           
  3844                           ;main.c: 45:     WPUC = 1;
  3845                           
  3846                           ;incstack = 0
  3847                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3848  00AF  3182  22FB  3180   	fcall	_data_getdata
  3849  00B2  0020               	movlb	0	; select bank0
  3850  00B3  00A1               	movwf	??_init_env
  3851  00B4  0821               	movf	??_init_env,w
  3852  00B5  00A3               	movwf	init_env@pdata
  3853                           
  3854                           ;main.c: 51: 
  3855  00B6  178B               	bsf	11,7	;volatile
  3856                           
  3857                           ;main.c: 53:     WPUCbits.WPUC5 = 1;
  3858  00B7  158B               	bsf	11,3	;volatile
  3859                           
  3860                           ;main.c: 58: 
  3861  00B8  0021               	movlb	1	; select bank1
  3862  00B9  0819               	movf	25,w	;volatile
  3863  00BA  39FC               	andlw	-4
  3864  00BB  3802               	iorlw	2
  3865  00BC  0099               	movwf	25	;volatile
  3866                           
  3867                           ;main.c: 60:     for(int i = 0;i < 20; i++){
  3868  00BD  0819               	movf	25,w	;volatile
  3869  00BE  3987               	andlw	-121
  3870  00BF  3850               	iorlw	80
  3871  00C0  0099               	movwf	25	;volatile
  3872                           
  3873                           ;main.c: 63: 
  3874  00C1  3182  2280  3180   	fcall	_timer_init
  3875                           
  3876                           ;main.c: 71: 
  3877  00C4  0021               	movlb	1	; select bank1
  3878  00C5  1395               	bcf	21,7	;volatile
  3879                           
  3880                           ;main.c: 73:     TRISCbits.TRISC0 = 1;
  3881  00C6  018C               	clrf	12	;volatile
  3882                           
  3883                           ;main.c: 74:     WPUCbits.WPUC0 = 1;
  3884  00C7  0022               	movlb	2	; select bank2
  3885  00C8  018C               	clrf	12	;volatile
  3886                           
  3887                           ;main.c: 75: 
  3888  00C9  0024               	movlb	4	; select bank4
  3889  00CA  018C               	clrf	12	;volatile
  3890                           
  3891                           ;main.c: 76: 
  3892  00CB  0027               	movlb	7	; select bank7
  3893  00CC  0191               	clrf	17	;volatile
  3894                           
  3895                           ;main.c: 77: 
  3896  00CD  0192               	clrf	18	;volatile
  3897                           
  3898                           ;main.c: 79: 
  3899  00CE  0021               	movlb	1	; select bank1
  3900  00CF  018D               	clrf	13	;volatile
  3901                           
  3902                           ;main.c: 80: 
  3903  00D0  0022               	movlb	2	; select bank2
  3904  00D1  018D               	clrf	13	;volatile
  3905                           
  3906                           ;main.c: 81:     display_set(TRUE);
  3907  00D2  0024               	movlb	4	; select bank4
  3908  00D3  018D               	clrf	13	;volatile
  3909                           
  3910                           ;main.c: 82: }
  3911  00D4  0027               	movlb	7	; select bank7
  3912  00D5  0194               	clrf	20	;volatile
  3913                           
  3914                           ;main.c: 83: 
  3915  00D6  0195               	clrf	21	;volatile
  3916                           
  3917                           ;main.c: 85: void tmp_change(void)
  3918  00D7  0021               	movlb	1	; select bank1
  3919  00D8  018E               	clrf	14	;volatile
  3920                           
  3921                           ;main.c: 86: {
  3922  00D9  0022               	movlb	2	; select bank2
  3923  00DA  018E               	clrf	14	;volatile
  3924                           
  3925                           ;main.c: 87:     static u8 history_key = 0;
  3926  00DB  3001               	movlw	1
  3927  00DC  0024               	movlb	4	; select bank4
  3928  00DD  008E               	movwf	14	;volatile
  3929                           
  3930                           ;main.c: 88:     static u16 key_time_cnt = 0;
  3931  00DE  0027               	movlb	7	; select bank7
  3932  00DF  0197               	clrf	23	;volatile
  3933                           
  3934                           ;main.c: 89:     G_DATA *pdata = data_getdata();
  3935  00E0  0198               	clrf	24	;volatile
  3936                           
  3937                           ;main.c: 94:     if( pdata->g_isDecoding == FALSE && ((pdata->g_flg_switch == TRUE)||(pd
      +                          ata->cnt_update >= 30)) )
  3938  00E1  0021               	movlb	1	; select bank1
  3939  00E2  168E               	bsf	14,5	;volatile
  3940                           
  3941                           ;main.c: 95: 
  3942  00E3  0024               	movlb	4	; select bank4
  3943  00E4  168E               	bsf	14,5	;volatile
  3944                           
  3945                           ;main.c: 97: 
  3946  00E5  0021               	movlb	1	; select bank1
  3947  00E6  148E               	bsf	14,1	;volatile
  3948                           
  3949                           ;main.c: 98:         pdata->g_find_recv_start = FALSE;
  3950  00E7  0024               	movlb	4	; select bank4
  3951  00E8  108E               	bcf	14,1	;volatile
  3952                           
  3953                           ;main.c: 99:         pdata->g_isDecoding = TRUE;
  3954  00E9  0027               	movlb	7	; select bank7
  3955  00EA  1497               	bsf	23,1	;volatile
  3956                           
  3957                           ;main.c: 102:         pdata->g_recv_count = CODE_P0;
  3958  00EB  0020               	movlb	0	; select bank0
  3959  00EC  01A4               	clrf	init_env@i
  3960  00ED  01A5               	clrf	init_env@i+1
  3961  00EE  0825               	movf	init_env@i+1,w
  3962  00EF  3A80               	xorlw	128
  3963  00F0  00A1               	movwf	??_init_env
  3964  00F1  3080               	movlw	128
  3965  00F2  0221               	subwf	??_init_env,w
  3966  00F3  1D03               	skipz
  3967  00F4  28F7               	goto	u1505
  3968  00F5  3014               	movlw	20
  3969  00F6  0224               	subwf	init_env@i,w
  3970  00F7                     u1505:	
  3971  00F7  1803               	btfsc	3,0
  3972  00F8  2914               	goto	l92
  3973  00F9                     l2217:	
  3974                           
  3975                           ;main.c: 103:         PORTCbits.RC2 = BPC_PWR_ON;
  3976  00F9  3005               	movlw	5
  3977  00FA  0020               	movlb	0	; select bank0
  3978  00FB  00A1               	movwf	??_init_env
  3979  00FC  0824               	movf	init_env@i,w
  3980  00FD  3E0D               	addlw	13
  3981  00FE  0723               	addwf	init_env@pdata,w
  3982  00FF  00A2               	movwf	??_init_env+1
  3983  0100  0822               	movf	??_init_env+1,w
  3984  0101  0086               	movwf	6
  3985  0102  0187               	clrf	7
  3986  0103  0821               	movf	??_init_env,w
  3987  0104  0081               	movwf	1
  3988                           
  3989                           ;main.c: 104: 
  3990  0105  3001               	movlw	1
  3991  0106  07A4               	addwf	init_env@i,f
  3992  0107  3000               	movlw	0
  3993  0108  3DA5               	addwfc	init_env@i+1,f
  3994  0109  0825               	movf	init_env@i+1,w
  3995  010A  3A80               	xorlw	128
  3996  010B  00A1               	movwf	??_init_env
  3997  010C  3080               	movlw	128
  3998  010D  0221               	subwf	??_init_env,w
  3999  010E  1D03               	skipz
  4000  010F  2912               	goto	u1515
  4001  0110  3014               	movlw	20
  4002  0111  0224               	subwf	init_env@i,w
  4003  0112                     u1515:	
  4004  0112  1C03               	skipc
  4005  0113  28F9               	goto	l2217
  4006  0114                     l92:	
  4007                           
  4008                           ;main.c: 109:     else if(pdata->g_isDecoding == TRUE && IOCCFbits.IOCCF1 == TRUE && TRU
      +                          E == pdata->g_find_recv_start)
  4009  0114  0022               	movlb	2	; select bank2
  4010  0115  110D               	bcf	13,2	;volatile
  4011                           
  4012                           ;main.c: 112:         {
  4013  0116  0020               	movlb	0	; select bank0
  4014  0117  110E               	bcf	14,2	;volatile
  4015                           
  4016                           ;main.c: 115:         timer_start();
  4017  0118  0021               	movlb	1	; select bank1
  4018  0119  140E               	bsf	14,0	;volatile
  4019                           
  4020                           ;main.c: 116:     }
  4021  011A  0024               	movlb	4	; select bank4
  4022  011B  140E               	bsf	14,0	;volatile
  4023                           
  4024                           ;main.c: 120:         IOCCFbits.IOCCF1 = FALSE;
  4025  011C  3182  228D  3180   	fcall	_IIC_Init
  4026                           
  4027                           ;main.c: 123: 
  4028  011F  3001               	movlw	1
  4029  0120  3182  22D1         	fcall	_display_set
  4030  0122  0008               	return
  4031  0123                     __end_of_init_env:	
  4032                           
  4033                           	psect	text5
  4034  0280                     __ptext5:	
  4035 ;; *************** function _timer_init *****************
  4036 ;; Defined at:
  4037 ;;		line 50 in file "timer.c"
  4038 ;; Parameters:    Size  Location     Type
  4039 ;;		None
  4040 ;; Auto vars:     Size  Location     Type
  4041 ;;		None
  4042 ;; Return value:  Size  Location     Type
  4043 ;;                  1    wreg      void 
  4044 ;; Registers used:
  4045 ;;		wreg, status,2, status,0
  4046 ;; Tracked objects:
  4047 ;;		On entry : 0/0
  4048 ;;		On exit  : 0/0
  4049 ;;		Unchanged: 0/0
  4050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4054 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4055 ;;Total ram usage:        0 bytes
  4056 ;; Hardware stack levels used:    1
  4057 ;; Hardware stack levels required when called:    3
  4058 ;; This function calls:
  4059 ;;		Nothing
  4060 ;; This function is called by:
  4061 ;;		_init_env
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065                           
  4066                           ;psect for function _timer_init
  4067  0280                     _timer_init:	
  4068                           
  4069                           ;timer.c: 53:     INTCONbits.GIE = 0b1;
  4070                           
  4071                           ;incstack = 0
  4072                           ; Regs used in _timer_init: [wreg+status,2+status,0]
  4073  0280  178B               	bsf	11,7	;volatile
  4074                           
  4075                           ;timer.c: 56:     INTCONbits.TMR0IE = 0b0;
  4076  0281  128B               	bcf	11,5	;volatile
  4077                           
  4078                           ;timer.c: 61:     OPTION_REGbits.PSA = 0;
  4079  0282  0021               	movlb	1	; select bank1
  4080  0283  1195               	bcf	21,3	;volatile
  4081                           
  4082                           ;timer.c: 62:     OPTION_REGbits.TMR0CS = 0;
  4083  0284  1295               	bcf	21,5	;volatile
  4084                           
  4085                           ;timer.c: 63:     OPTION_REGbits.PS = 4;
  4086  0285  0815               	movf	21,w	;volatile
  4087  0286  39F8               	andlw	-8
  4088  0287  3804               	iorlw	4
  4089  0288  0095               	movwf	21	;volatile
  4090                           
  4091                           ;timer.c: 64:     TMR0 = (217 + 14);
  4092  0289  30E7               	movlw	231
  4093  028A  0020               	movlb	0	; select bank0
  4094  028B  0095               	movwf	21	;volatile
  4095  028C  0008               	return
  4096  028D                     __end_of_timer_init:	
  4097                           
  4098                           	psect	text6
  4099  02D1                     __ptext6:	
  4100 ;; *************** function _display_set *****************
  4101 ;; Defined at:
  4102 ;;		line 14 in file "display.c"
  4103 ;; Parameters:    Size  Location     Type
  4104 ;;  ison            1    wreg     enum E5222
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;  ison            1    0[BANK0 ] enum E5222
  4107 ;; Return value:  Size  Location     Type
  4108 ;;                  1    wreg      void 
  4109 ;; Registers used:
  4110 ;;		wreg, status,0
  4111 ;; Tracked objects:
  4112 ;;		On entry : 0/0
  4113 ;;		On exit  : 0/0
  4114 ;;		Unchanged: 0/0
  4115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4116 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4117 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4119 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4120 ;;Total ram usage:        1 bytes
  4121 ;; Hardware stack levels used:    1
  4122 ;; Hardware stack levels required when called:    3
  4123 ;; This function calls:
  4124 ;;		Nothing
  4125 ;; This function is called by:
  4126 ;;		_init_env
  4127 ;;		_main
  4128 ;; This function uses a non-reentrant model
  4129 ;;
  4130                           
  4131                           
