

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun May 12 20:04:25 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1786 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4298  03F6  3001               	movlw	1
  4299  03F7  02F1               	subwf	control595_delay@times,f
  4300  03F8  2BF2               	goto	i1l220
  4301  03F9                     __end_of_control595_delay:	
  4302                           
  4303                           	psect	text15
  4304  0281                     __ptext15:	
  4305 ;; *************** function _times2number *****************
  4306 ;; Defined at:
  4307 ;;		line 15 in file "receive_decode.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;  high_level_t    2    0[COMMON] unsigned short 
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;		None
  4312 ;; Return value:  Size  Location     Type
  4313 ;;                  1    wreg      unsigned char 
  4314 ;; Registers used:
  4315 ;;		wreg
  4316 ;; Tracked objects:
  4317 ;;		On entry : 0/0
  4318 ;;		On exit  : 0/0
  4319 ;;		Unchanged: 0/0
  4320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4321 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4324 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4325 ;;Total ram usage:        2 bytes
  4326 ;; Hardware stack levels used:    1
  4327 ;; This function calls:
  4328 ;;		Nothing
  4329 ;; This function is called by:
  4330 ;;		_receive_decode
  4331 ;; This function uses a non-reentrant model
  4332 ;;
  4333                           
  4334                           
  4335                           ;psect for function _times2number
  4336  0281                     _times2number:	
  4337                           
  4338                           ;receive_decode.c: 16:     if(high_level_times >= 10 - 5 && high_level_times < 10 + 5){
  4339                           
  4340                           ;incstack = 0
  4341                           ; Regs used in _times2number: [wreg]
  4342  0281  3000               	movlw	0
  4343  0282  0271               	subwf	times2number@high_level_times+1,w
  4344  0283  3005               	movlw	5
  4345  0284  1903               	skipnz
  4346  0285  0270               	subwf	times2number@high_level_times,w
  4347  0286  1C03               	skipc
  4348  0287  2A91               	goto	i1l1579
  4349  0288  3000               	movlw	0
  4350  0289  0271               	subwf	times2number@high_level_times+1,w
  4351  028A  300F               	movlw	15
  4352  028B  1903               	skipnz
  4353  028C  0270               	subwf	times2number@high_level_times,w
  4354  028D  1803               	skipnc
  4355  028E  2A91               	goto	i1l1579
  4356                           
  4357                           ;receive_decode.c: 18:         return 0;
  4358  028F  3000               	movlw	0
  4359                           
  4360                           ;receive_decode.c: 19:     }else if(high_level_times >= 20 - 5 && high_level_times < 20 
      +                          + 5){
  4361  0290  0008               	return
  4362  0291                     i1l1579:	
  4363  0291  3000               	movlw	0
  4364  0292  0271               	subwf	times2number@high_level_times+1,w
  4365  0293  300F               	movlw	15
  4366  0294  1903               	skipnz
  4367  0295  0270               	subwf	times2number@high_level_times,w
  4368  0296  1C03               	skipc
  4369  0297  2AA1               	goto	i1l1589
  4370  0298  3000               	movlw	0
  4371  0299  0271               	subwf	times2number@high_level_times+1,w
  4372  029A  3019               	movlw	25
  4373  029B  1903               	skipnz
  4374  029C  0270               	subwf	times2number@high_level_times,w
  4375  029D  1803               	skipnc
  4376  029E  2AA1               	goto	i1l1589
  4377                           
  4378                           ;receive_decode.c: 21:         return 1;
  4379  029F  3001               	movlw	1
  4380                           
  4381                           ;receive_decode.c: 22:     }else if(high_level_times >= 30 - 5 && high_level_times < 30 
      +                          + 5){
  4382  02A0  0008               	return
  4383  02A1                     i1l1589:	
  4384  02A1  3000               	movlw	0
  4385  02A2  0271               	subwf	times2number@high_level_times+1,w
  4386  02A3  3019               	movlw	25
  4387  02A4  1903               	skipnz
  4388  02A5  0270               	subwf	times2number@high_level_times,w
  4389  02A6  1C03               	skipc
  4390  02A7  2AB1               	goto	i1l1599
  4391  02A8  3000               	movlw	0
  4392  02A9  0271               	subwf	times2number@high_level_times+1,w
  4393  02AA  3023               	movlw	35
  4394  02AB  1903               	skipnz
  4395  02AC  0270               	subwf	times2number@high_level_times,w
  4396  02AD  1803               	skipnc
  4397  02AE  2AB1               	goto	i1l1599
  4398                           
  4399                           ;receive_decode.c: 24:         return 2;
  4400  02AF  3002               	movlw	2
  4401                           
  4402                           ;receive_decode.c: 25:     }else if(high_level_times >= 40 - 5 && high_level_times < 40 
      +                          + 5){
  4403  02B0  0008               	return
  4404  02B1                     i1l1599:	
  4405  02B1  3000               	movlw	0
  4406  02B2  0271               	subwf	times2number@high_level_times+1,w
  4407  02B3  3023               	movlw	35
  4408  02B4  1903               	skipnz
  4409  02B5  0270               	subwf	times2number@high_level_times,w
  4410  02B6  1C03               	skipc
  4411  02B7  2AC1               	goto	i1l1609
  4412  02B8  3000               	movlw	0
  4413  02B9  0271               	subwf	times2number@high_level_times+1,w
  4414  02BA  302D               	movlw	45
  4415  02BB  1903               	skipnz
  4416  02BC  0270               	subwf	times2number@high_level_times,w
  4417  02BD  1803               	skipnc
  4418  02BE  2AC1               	goto	i1l1609
  4419                           
  4420                           ;receive_decode.c: 27:         return 3;
  4421  02BF  3003               	movlw	3
  4422                           
  4423                           ;receive_decode.c: 28:     }else if(high_level_times >= 40 + 5){
  4424  02C0  0008               	return
  4425  02C1                     i1l1609:	
  4426  02C1  3000               	movlw	0
  4427  02C2  0271               	subwf	times2number@high_level_times+1,w
  4428  02C3  302D               	movlw	45
  4429  02C4  1903               	skipnz
  4430  02C5  0270               	subwf	times2number@high_level_times,w
  4431  02C6  1C03               	skipc
  4432  02C7  2ACA               	goto	i1l1617
  4433                           
  4434                           ;receive_decode.c: 30:         return 4;
  4435  02C8  3004               	movlw	4
  4436                           
  4437                           ;receive_decode.c: 31:     }else{
  4438  02C9  0008               	return
  4439  02CA                     i1l1617:	
  4440                           
  4441                           ;receive_decode.c: 33:         return 5;
  4442  02CA  3005               	movlw	5
  4443                           
  4444                           ;receive_decode.c: 34:     }
  4445  02CB  0008               	return
  4446  02CC                     __end_of_times2number:	
  4447                           
  4448                           	psect	text16
  4449  030E                     __ptext16:	
  4450 ;; *************** function _test_get_number *****************
  4451 ;; Defined at:
  4452 ;;		line 38 in file "receive_decode.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;  get_num         1    wreg     unsigned char 
  4455 ;; Auto vars:     Size  Location     Type
  4456 ;;  get_num         1    0[COMMON] unsigned char 
  4457 ;; Return value:  Size  Location     Type
  4458 ;;                  1    wreg      void 
  4459 ;; Registers used:
  4460 ;;		wreg, status,2, status,0
  4461 ;; Tracked objects:
  4462 ;;		On entry : 0/0
  4463 ;;		On exit  : 0/0
  4464 ;;		Unchanged: 0/0
  4465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4467 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4469 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4470 ;;Total ram usage:        1 bytes
  4471 ;; Hardware stack levels used:    1
  4472 ;; This function calls:
  4473 ;;		Nothing
  4474 ;; This function is called by:
  4475 ;;		_receive_decode
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479                           
  4480                           ;psect for function _test_get_number
  4481  030E                     _test_get_number:	
  4482                           
  4483                           ;incstack = 0
  4484                           ; Regs used in _test_get_number: [wreg+status,2+status,0]
  4485                           ;test_get_number@get_num stored from wreg
  4486  030E  00F0               	movwf	test_get_number@get_num
  4487                           
  4488                           ;receive_decode.c: 39:     if(get_num == 0){
  4489  030F  0870               	movf	test_get_number@get_num,w
  4490  0310  1D03               	btfss	3,2
  4491  0311  2B18               	goto	i1l1625
  4492                           
  4493                           ;receive_decode.c: 40:         LATAbits.LATA2 = 1;
  4494  0312  0022               	movlb	2	; select bank2
  4495  0313  150C               	bsf	12,2	;volatile
  4496                           
  4497                           ;receive_decode.c: 41:         LATAbits.LATA3 = 0;
  4498  0314  118C               	bcf	12,3	;volatile
  4499                           
  4500                           ;receive_decode.c: 42:         LATAbits.LATA4 = 0;
  4501  0315  120C               	bcf	12,4	;volatile
  4502                           
  4503                           ;receive_decode.c: 43:         LATAbits.LATA5 = 0;
  4504  0316  128C               	bcf	12,5	;volatile
  4505                           
  4506                           ;receive_decode.c: 44:     }else if(get_num == 1){
  4507  0317  0008               	return
  4508  0318                     i1l1625:	
  4509  0318  0370               	decf	test_get_number@get_num,w
  4510  0319  1D03               	btfss	3,2
  4511  031A  2B21               	goto	i1l1629
  4512                           
  4513                           ;receive_decode.c: 45:         LATAbits.LATA2 = 0;
  4514  031B  0022               	movlb	2	; select bank2
  4515  031C  110C               	bcf	12,2	;volatile
  4516                           
  4517                           ;receive_decode.c: 46:         LATAbits.LATA3 = 1;
  4518  031D  158C               	bsf	12,3	;volatile
  4519                           
  4520                           ;receive_decode.c: 47:         LATAbits.LATA4 = 0;
  4521  031E  120C               	bcf	12,4	;volatile
  4522                           
  4523                           ;receive_decode.c: 48:         LATAbits.LATA5 = 0;
  4524  031F  128C               	bcf	12,5	;volatile
  4525                           
  4526                           ;receive_decode.c: 49:     }else if(get_num == 2){
  4527  0320  0008               	return
  4528  0321                     i1l1629:	
  4529  0321  3002               	movlw	2
  4530  0322  0670               	xorwf	test_get_number@get_num,w
  4531  0323  1D03               	btfss	3,2
  4532  0324  2B2B               	goto	i1l1633
  4533                           
  4534                           ;receive_decode.c: 50:         LATAbits.LATA2 = 0;
  4535  0325  0022               	movlb	2	; select bank2
  4536  0326  110C               	bcf	12,2	;volatile
  4537                           
  4538                           ;receive_decode.c: 51:         LATAbits.LATA3 = 0;
  4539  0327  118C               	bcf	12,3	;volatile
  4540                           
  4541                           ;receive_decode.c: 52:         LATAbits.LATA4 = 1;
  4542  0328  160C               	bsf	12,4	;volatile
  4543                           
  4544                           ;receive_decode.c: 53:         LATAbits.LATA5 = 0;
  4545  0329  128C               	bcf	12,5	;volatile
  4546                           
  4547                           ;receive_decode.c: 54:     }else if(get_num == 3){
  4548  032A  0008               	return
  4549  032B                     i1l1633:	
  4550  032B  3003               	movlw	3
  4551  032C  0670               	xorwf	test_get_number@get_num,w
  4552  032D  1D03               	btfss	3,2
  4553  032E  2B35               	goto	i1l1637
  4554                           
  4555                           ;receive_decode.c: 55:         LATAbits.LATA2 = 0;
  4556  032F  0022               	movlb	2	; select bank2
  4557  0330  110C               	bcf	12,2	;volatile
  4558                           
  4559                           ;receive_decode.c: 56:         LATAbits.LATA3 = 0;
  4560  0331  118C               	bcf	12,3	;volatile
  4561                           
  4562                           ;receive_decode.c: 57:         LATAbits.LATA4 = 0;
  4563  0332  120C               	bcf	12,4	;volatile
  4564                           
  4565                           ;receive_decode.c: 58:         LATAbits.LATA5 = 1;
  4566  0333  168C               	bsf	12,5	;volatile
  4567                           
  4568                           ;receive_decode.c: 59:     }else if(get_num == 4){
  4569  0334  0008               	return
  4570  0335                     i1l1637:	
  4571  0335  3004               	movlw	4
  4572  0336  0670               	xorwf	test_get_number@get_num,w
  4573  0337  1D03               	btfss	3,2
  4574  0338  2B3F               	goto	i1l1641
  4575                           
  4576                           ;receive_decode.c: 60:         LATAbits.LATA2 = 1;
  4577  0339  0022               	movlb	2	; select bank2
  4578  033A  150C               	bsf	12,2	;volatile
  4579                           
  4580                           ;receive_decode.c: 61:         LATAbits.LATA3 = 1;
  4581  033B  158C               	bsf	12,3	;volatile
  4582                           
  4583                           ;receive_decode.c: 62:         LATAbits.LATA4 = 1;
  4584  033C  160C               	bsf	12,4	;volatile
  4585                           
  4586                           ;receive_decode.c: 63:         LATAbits.LATA5 = 1;
  4587  033D  168C               	bsf	12,5	;volatile
  4588                           
  4589                           ;receive_decode.c: 64:     }else if(get_num == 5){
  4590  033E  0008               	return
  4591  033F                     i1l1641:	
  4592  033F  3005               	movlw	5
  4593  0340  0670               	xorwf	test_get_number@get_num,w
  4594  0341  1D03               	btfss	3,2
  4595  0342  0008               	return
  4596                           
  4597                           ;receive_decode.c: 65:         LATAbits.LATA2 = 0;
  4598  0343  0022               	movlb	2	; select bank2
  4599  0344  110C               	bcf	12,2	;volatile
  4600                           
  4601                           ;receive_decode.c: 66:         LATAbits.LATA3 = 0;
  4602  0345  118C               	bcf	12,3	;volatile
  4603                           
  4604                           ;receive_decode.c: 67:         LATAbits.LATA4 = 0;
  4605  0346  120C               	bcf	12,4	;volatile
  4606                           
  4607                           ;receive_decode.c: 68:         LATAbits.LATA5 = 0;
  4608  0347  128C               	bcf	12,5	;volatile
  4609                           
  4610                           ;receive_decode.c: 69:     }
  4611  0348  0008               	return
  4612  0349                     __end_of_test_get_number:	
  4613                           
  4614                           	psect	text17
  4615  018D                     __ptext17:	
  4616 ;; *************** function _check_err *****************
  4617 ;; Defined at:
  4618 ;;		line 73 in file "receive_decode.c"
  4619 ;; Parameters:    Size  Location     Type
  4620 ;;		None
  4621 ;; Auto vars:     Size  Location     Type
  4622 ;;  i               1   11[COMMON] unsigned char 
  4623 ;;  check           1   12[COMMON] unsigned char 
  4624 ;; Return value:  Size  Location     Type
  4625 ;;                  2    0[COMMON] int 
  4626 ;; Registers used:
  4627 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4628 ;; Tracked objects:
  4629 ;;		On entry : 0/0
  4630 ;;		On exit  : 0/0
  4631 ;;		Unchanged: 0/0
  4632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4633 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4634 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4635 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4636 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4637 ;;Total ram usage:       13 bytes
  4638 ;; Hardware stack levels used:    1
  4639 ;; This function calls:
  4640 ;;		Nothing
  4641 ;; This function is called by:
  4642 ;;		_receive_decode
  4643 ;; This function uses a non-reentrant model
  4644 ;;
  4645                           
  4646                           
  4647                           ;psect for function _check_err
  4648  018D                     _check_err:	
  4649                           
  4650                           ;receive_decode.c: 75:     g_data.g_time_h = g_data.g_recv_buf[CODE_H_1] * 4 + g_data.g_
      +                          recv_buf[CODE_H_2];
  4651                           
  4652                           ;incstack = 0
  4653                           ; Regs used in _check_err: [wreg+fsr1l+fsr1h+status,2+status,0]
  4654  018D  0020               	banksel	_g_data
  4655  018E  0830               	movf	(_g_data& (0+127)+16),w	;volatile
  4656  018F  00F2               	movwf	??_check_err
  4657  0190  3002               	movlw	2
  4658  0191                     u115_25:	
  4659  0191  35F2               	lslf	??_check_err,f
  4660  0192  0B89               	decfsz	9,f
  4661  0193  2991               	goto	u115_25
  4662  0194  0020               	banksel	_g_data
  4663  0195  0831               	movf	(_g_data& (0+127)+17),w	;volatile
  4664  0196  0772               	addwf	??_check_err,w
  4665  0197  00F3               	movwf	??_check_err+1
  4666  0198  0873               	movf	??_check_err+1,w
  4667  0199  0020               	banksel	_g_data
  4668  019A  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  4669                           
  4670                           ;receive_decode.c: 76:     g_data.g_time_m = g_data.g_recv_buf[CODE_M_1] * 16 + g_data.g
      +                          _recv_buf[CODE_M_2] * 4 + g_data.g_recv_buf[CODE_M_3];
  4671  019B  0832               	movf	(_g_data& (0+127)+18),w	;volatile
  4672  019C  00F2               	movwf	??_check_err
  4673  019D  3004               	movlw	4
  4674  019E                     u116_25:	
  4675  019E  35F2               	lslf	??_check_err,f
  4676  019F  0B89               	decfsz	9,f
  4677  01A0  299E               	goto	u116_25
  4678  01A1  0020               	banksel	_g_data
  4679  01A2  0833               	movf	(_g_data& (0+127)+19),w	;volatile
  4680  01A3  00F3               	movwf	??_check_err+1
  4681  01A4  3001               	movlw	1
  4682  01A5                     u117_25:	
  4683  01A5  35F3               	lslf	??_check_err+1,f
  4684  01A6  3EFF               	addlw	-1
  4685  01A7  1D03               	skipz
  4686  01A8  29A5               	goto	u117_25
  4687  01A9  3573               	lslf	??_check_err+1,w
  4688  01AA  0772               	addwf	??_check_err,w
  4689  01AB  00F4               	movwf	??_check_err+2
  4690  01AC  0020               	banksel	_g_data
  4691  01AD  0834               	movf	(_g_data& (0+127)+20),w	;volatile
  4692  01AE  0774               	addwf	??_check_err+2,w
  4693  01AF  00F5               	movwf	??_check_err+3
  4694  01B0  0875               	movf	??_check_err+3,w
  4695  01B1  0020               	banksel	_g_data
  4696  01B2  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  4697                           
  4698                           ;receive_decode.c: 77:     u8 check = 0;
  4699  01B3  01FC               	clrf	check_err@check
  4700                           
  4701                           ;receive_decode.c: 78:     for(u8 i = CODE_P1; i < CODE_P3; i++)
  4702  01B4  01FB               	clrf	check_err@i
  4703  01B5  0AFB               	incf	check_err@i,f
  4704  01B6  300A               	movlw	10
  4705  01B7  027B               	subwf	check_err@i,w
  4706  01B8  1803               	btfsc	3,0
  4707  01B9  29D3               	goto	i1l1661
  4708  01BA                     i1l1655:	
  4709                           
  4710                           ;receive_decode.c: 79:     {;receive_decode.c: 80:         check ^= g_data.g_recv_buf[i]
      +                          ;
  4711  01BA  087B               	movf	check_err@i,w
  4712  01BB  00F2               	movwf	??_check_err
  4713  01BC  01F3               	clrf	??_check_err+1
  4714  01BD  302D               	movlw	low (_g_data+13)
  4715  01BE  00F4               	movwf	??_check_err+2
  4716  01BF  3000               	movlw	high (_g_data+13)
  4717  01C0  00F5               	movwf	??_check_err+3
  4718  01C1  0872               	movf	??_check_err,w
  4719  01C2  0774               	addwf	??_check_err+2,w
  4720  01C3  0086               	movwf	6
  4721  01C4  0873               	movf	??_check_err+1,w
  4722  01C5  3D75               	addwfc	??_check_err+3,w
  4723  01C6  0087               	movwf	7
  4724  01C7  0801               	movf	1,w
  4725  01C8  00F6               	movwf	??_check_err+4
  4726  01C9  0876               	movf	??_check_err+4,w
  4727  01CA  06FC               	xorwf	check_err@check,f
  4728                           
  4729                           ;receive_decode.c: 81:     }
  4730  01CB  3001               	movlw	1
  4731  01CC  00F2               	movwf	??_check_err
  4732  01CD  0872               	movf	??_check_err,w
  4733  01CE  07FB               	addwf	check_err@i,f
  4734  01CF  300A               	movlw	10
  4735  01D0  027B               	subwf	check_err@i,w
  4736  01D1  1C03               	skipc
  4737  01D2  29BA               	goto	i1l1655
  4738  01D3                     i1l1661:	
  4739                           
  4740                           ;receive_decode.c: 82:     if( (((0 == check) || (3 == check))) && (g_data.g_recv_buf[CO
      +                          DE_P3] % 2 == 0) )
  4741  01D3  087C               	movf	check_err@check,w
  4742  01D4  1903               	btfsc	3,2
  4743  01D5  29DA               	goto	i1l148
  4744  01D6  3003               	movlw	3
  4745  01D7  067C               	xorwf	check_err@check,w
  4746  01D8  1D03               	btfss	3,2
  4747  01D9  29EA               	goto	i1l1673
  4748  01DA                     i1l148:	
  4749  01DA  0020               	banksel	_g_data
  4750  01DB  1837               	btfsc	(_g_data& (0+127)+23),0	;volatile
  4751  01DC  29EA               	goto	i1l1673
  4752                           
  4753                           ;receive_decode.c: 83:     {;receive_decode.c: 84:         g_data.g_time_h += (2 ==g_dat
      +                          a.g_recv_buf[CODE_P3])? 12 : 0;
  4754  01DD  3002               	movlw	2
  4755  01DE  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  4756  01DF  1903               	btfsc	3,2
  4757  01E0  29E4               	goto	i1l1669
  4758  01E1  01F7               	clrf	_check_err$597
  4759  01E2  01F8               	clrf	_check_err$597+1
  4760  01E3  29E8               	goto	i1l1671
  4761  01E4                     i1l1669:	
  4762  01E4  300C               	movlw	12
  4763  01E5  00F7               	movwf	_check_err$597
  4764  01E6  3000               	movlw	0
  4765  01E7  00F8               	movwf	_check_err$597+1
  4766  01E8                     i1l1671:	
  4767  01E8  0877               	movf	_check_err$597,w
  4768  01E9  2A05               	goto	L3
  4769  01EA                     i1l1673:	
  4770                           ;receive_decode.c: 85:     }else if( (((1 == check) || (2 == check))) && ((g_data.g_recv
      +                          _buf[CODE_P3] == 1) || (g_data.g_recv_buf[CODE_P3] == 3)) )
  4771                           
  4772  01EA  037C               	decf	check_err@check,w
  4773  01EB  1903               	btfsc	3,2
  4774  01EC  29F1               	goto	i1l1677
  4775  01ED  3002               	movlw	2
  4776  01EE  067C               	xorwf	check_err@check,w
  4777  01EF  1D03               	btfss	3,2
  4778  01F0  2A0A               	goto	i1l154
  4779  01F1                     i1l1677:	
  4780  01F1  0020               	banksel	_g_data
  4781  01F2  0337               	decf	(_g_data& (0+127)+23),w	;volatile
  4782  01F3  1903               	btfsc	3,2
  4783  01F4  29F9               	goto	i1l1681
  4784  01F5  3003               	movlw	3
  4785  01F6  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  4786  01F7  1D03               	btfss	3,2
  4787  01F8  2A0A               	goto	i1l154
  4788  01F9                     i1l1681:	
  4789                           
  4790                           ;receive_decode.c: 87:     {;receive_decode.c: 88:         g_data.g_time_h += (3 ==g_dat
      +                          a.g_recv_buf[CODE_P3])? 12 : 0;
  4791  01F9  3003               	movlw	3
  4792  01FA  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  4793  01FB  1903               	btfsc	3,2
  4794  01FC  2A00               	goto	i1l1685
  4795  01FD  01F9               	clrf	_check_err$598
  4796  01FE  01FA               	clrf	_check_err$598+1
  4797  01FF  2A04               	goto	i1l1687
  4798  0200                     i1l1685:	
  4799  0200  300C               	movlw	12
  4800  0201  00F9               	movwf	_check_err$598
  4801  0202  3000               	movlw	0
  4802  0203  00FA               	movwf	_check_err$598+1
  4803  0204                     i1l1687:	
  4804  0204  0879               	movf	_check_err$598,w
  4805  0205                     L3:	
  4806  0205  00F2               	movwf	??_check_err
  4807  0206  0872               	movf	??_check_err,w
  4808  0207  0020               	banksel	_g_data
  4809  0208  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  4810                           
  4811                           ;receive_decode.c: 89:     }
  4812  0209  2A16               	goto	i1l1695
  4813  020A                     i1l154:	
  4814                           ;receive_decode.c: 90:     else
  4815                           
  4816                           
  4817                           ;receive_decode.c: 91:     {;receive_decode.c: 92:         g_data.g_find_recv_start = FA
      +                          LSE;
  4818  020A  3000               	movlw	0
  4819  020B  0020               	banksel	_g_data
  4820  020C  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  4821                           
  4822                           ;receive_decode.c: 93:         g_data.g_isDecoding = 0;
  4823  020D  3000               	movlw	0
  4824  020E  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  4825                           
  4826                           ;receive_decode.c: 94:         g_data.g_recv_count = 0;
  4827  020F  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  4828  0210  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  4829                           
  4830                           ;receive_decode.c: 95:         return -1;
  4831  0211  30FF               	movlw	255
  4832  0212  00F0               	movwf	?_check_err
  4833  0213  30FF               	movlw	255
  4834  0214  00F1               	movwf	?_check_err+1
  4835  0215  0008               	return
  4836  0216                     i1l1695:	
  4837                           ;receive_decode.c: 96:     }
  4838                           
  4839                           
  4840                           ;receive_decode.c: 97:     return 0;
  4841  0216  01F0               	clrf	?_check_err
  4842  0217  01F1               	clrf	?_check_err+1
  4843  0218  0008               	return
  4844  0219                     __end_of_check_err:	
  4845                           
  4846                           	psect	text18
  4847  0349                     __ptext18:	
  4848 ;; *************** function ___lwmod *****************
  4849 ;; Defined at:
