

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:11:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1786 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2643                           ;myiic.c: 11:  LATC4=1;
  2644  0371  160E               	bsf	14,4	;volatile
  2645                           
  2646                           ;myiic.c: 13:     ODCONC3 = 1;
  2647  0372  0025               	movlb	5	; select bank5
  2648  0373  158E               	bsf	14,3	;volatile
  2649                           
  2650                           ;myiic.c: 14:     ODCONC4 = 1;
  2651  0374  160E               	bsf	14,4	;volatile
  2652                           
  2653                           ;myiic.c: 16:     TRISC4 = 0;
  2654  0375  0021               	movlb	1	; select bank1
  2655  0376  120E               	bcf	14,4	;volatile
  2656                           
  2657                           ;myiic.c: 17:     TRISC3 = 0;
  2658  0377  118E               	bcf	14,3	;volatile
  2659                           
  2660                           ;myiic.c: 19:  WPUC4 = 1;
  2661  0378  0024               	movlb	4	; select bank4
  2662  0379  160E               	bsf	14,4	;volatile
  2663                           
  2664                           ;myiic.c: 20:     WPUC3 = 1;
  2665  037A  158E               	bsf	14,3	;volatile
  2666  037B  0008               	return
  2667  037C                     __end_of_IIC_Init:	
  2668                           
  2669                           	psect	intentry
  2670  0004                     __pintentry:	
  2671 ;; *************** function _ISR *****************
  2672 ;; Defined at:
  2673 ;;		line 145 in file "main.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;		None
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;		None
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2689 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2690 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2691 ;;Total ram usage:        2 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    5
  2694 ;; This function calls:
  2695 ;;		___lwmod
  2696 ;;		_receive_decode
  2697 ;;		_update_time
  2698 ;; This function is called by:
  2699 ;;		Interrupt level 1
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703  0004                     _ISR:	
  2704                           
  2705                           ;incstack = 0
  2706  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2707                           
  2708                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2709  0005  3180               	pagesel	$
  2710                           
  2711                           ;main.c: 146:             {;main.c: 147:                 g_data.g_flg_switch = TRUE;;mai
      +                          n.c: 150: 
  2712  0006  0027               	movlb	7	; select bank7
  2713  0007  1C99               	btfss	25,1	;volatile
  2714  0008  281A               	goto	i1l76
  2715  0009  0020               	movlb	0	; select bank0
  2716  000A  0821               	movf	_g_data+1,w	;volatile
  2717  000B  1D03               	btfss	3,2
  2718  000C  281A               	goto	i1l76
  2719  000D  0320               	decf	_g_data,w	;volatile
  2720  000E  1D03               	btfss	3,2
  2721  000F  281A               	goto	i1l76
  2722                           
  2723                           ;main.c: 152:         TMR0 = (217 + 14);;main.c: 155:     return;
  2724  0010  3001               	movlw	1
  2725  0011  00DA               	movwf	??_ISR
  2726  0012  085A               	movf	??_ISR,w
  2727  0013  00A1               	movwf	_g_data+1	;volatile
  2728                           
  2729                           ;main.c: 156: }
  2730  0014  01A0               	clrf	_g_data	;volatile
  2731                           
  2732                           ;main.c: 157: 
  2733  0015  110E               	bcf	14,2	;volatile
  2734                           
  2735                           ;main.c: 159: 
  2736  0016  100B               	bcf	11,0	;volatile
  2737                           
  2738                           ;main.c: 160:     init_env();
  2739  0017  0027               	movlb	7	; select bank7
  2740  0018  1099               	bcf	25,1	;volatile
  2741  0019  285D               	goto	i1l77
  2742  001A                     i1l76:	
  2743  001A  180B               	btfsc	11,0	;volatile
  2744  001B  281F               	goto	i1l81
  2745  001C  0027               	movlb	7	; select bank7
  2746  001D  1C99               	btfss	25,1	;volatile
  2747  001E  2822               	goto	i1l78
  2748  001F                     i1l81:	
  2749                           
  2750                           ;main.c: 163:     return;
  2751  001F  100B               	bcf	11,0	;volatile
  2752                           
  2753                           ;main.c: 164: }
  2754  0020  0027               	movlb	7	; select bank7
  2755  0021  1099               	bcf	25,1	;volatile
  2756  0022                     i1l78:	
  2757  0022  1D0B               	btfss	11,2	;volatile
  2758  0023  285D               	goto	i1l77
  2759  0024  3182  2278  3180   	fcall	_update_time
  2760  0027  0020               	movlb	0	; select bank0
  2761  0028  0321               	decf	_g_data+1,w	;volatile
  2762  0029  1D03               	btfss	3,2
  2763  002A  282E               	goto	i1l2000
  2764  002B  3180  206D  3180   	fcall	_receive_decode
  2765  002E                     i1l2000:	
  2766  002E  300A               	movlw	10
  2767  002F  00F0               	movwf	___lwmod@divisor
  2768  0030  3000               	movlw	0
  2769  0031  00F1               	movwf	___lwmod@divisor+1
  2770  0032  0020               	movlb	0	; select bank0
  2771  0033  0844               	movf	ISR@key_time_cnt+1,w
  2772  0034  00DB               	movwf	??_ISR+1
  2773  0035  0843               	movf	ISR@key_time_cnt,w
  2774  0036  00DA               	movwf	??_ISR
  2775  0037  0AC3               	incf	ISR@key_time_cnt,f
  2776  0038  1903               	skipnz
  2777  0039  0AC4               	incf	ISR@key_time_cnt+1,f
  2778  003A  085A               	movf	??_ISR,w
  2779  003B  00F2               	movwf	___lwmod@dividend
  2780  003C  085B               	movf	??_ISR+1,w
  2781  003D  00F3               	movwf	___lwmod@dividend+1
  2782  003E  3182  22F4  3180   	fcall	___lwmod
  2783  0041  0870               	movf	?___lwmod,w
  2784  0042  0471               	iorwf	?___lwmod+1,w
  2785  0043  1D03               	btfss	3,2
  2786  0044  2859               	goto	i1l2010
  2787  0045  1003               	clrc
  2788  0046  0020               	movlb	0	; select bank0
  2789  0047  0DC6               	rlf	ISR@history_key,f
  2790  0048  0E0E               	swapf	14,w	;volatile
  2791  0049  0C89               	rrf	9,f
  2792  004A  3901               	andlw	1
  2793  004B  00DA               	movwf	??_ISR
  2794  004C  085A               	movf	??_ISR,w
  2795  004D  04C6               	iorwf	ISR@history_key,f
  2796  004E  300F               	movlw	15
  2797  004F  0546               	andwf	ISR@history_key,w
  2798  0050  00DA               	movwf	??_ISR
  2799  0051  3003               	movlw	3
  2800  0052  065A               	xorwf	??_ISR,w
  2801  0053  1D03               	btfss	3,2
  2802  0054  2859               	goto	i1l2010
  2803  0055  3001               	movlw	1
  2804  0056  00DA               	movwf	??_ISR
  2805  0057  085A               	movf	??_ISR,w
  2806  0058  00A0               	movwf	_g_data	;volatile
  2807  0059                     i1l2010:	
  2808  0059  110B               	bcf	11,2	;volatile
  2809  005A  30E7               	movlw	231
  2810  005B  0020               	movlb	0	; select bank0
  2811  005C  0095               	movwf	21	;volatile
  2812  005D                     i1l77:	
  2813  005D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2814  005E  0009               	retfie
  2815  005F                     __end_of_ISR:	
  2816                           
  2817                           	psect	text4
  2818  0278                     __ptext4:	
  2819 ;; *************** function _update_time *****************
  2820 ;; Defined at:
  2821 ;;		line 14 in file "update_time.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;		None
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;		None
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0, pclath, cstack
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2839 ;;Total ram usage:        1 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; Hardware stack levels required when called:    4
  2842 ;; This function calls:
  2843 ;;		_update_display
  2844 ;; This function is called by:
  2845 ;;		_ISR
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _update_time
  2851  0278                     _update_time:	
  2852                           
  2853                           ;update_time.c: 15:     g_data.g_time_10ms++;
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in _update_time: [wreg+status,2+status,0+pclath+cstack]
  2857  0278  3001               	movlw	1
  2858  0279  00FC               	movwf	??_update_time
  2859  027A  087C               	movf	??_update_time,w
  2860  027B  0020               	banksel	_g_data
  2861  027C  07A6               	addwf	(_g_data& (0+127)+6),f	;volatile
  2862                           
  2863                           ;update_time.c: 17:     if( 50 == g_data.g_time_10ms ){
  2864  027D  3032               	movlw	50
  2865  027E  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  2866  027F  1D03               	btfss	3,2
  2867  0280  2A84               	goto	i1l1792
  2868                           
  2869                           ;update_time.c: 18:         LATBbits.LATB3 = 1;
  2870  0281  0022               	movlb	2	; select bank2
  2871  0282  158D               	bsf	13,3	;volatile
  2872                           
  2873                           ;update_time.c: 19:     }else if( 100 == g_data.g_time_10ms ){
  2874  0283  2A8A               	goto	i1l1796
  2875  0284                     i1l1792:	
  2876  0284  3064               	movlw	100
  2877  0285  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  2878  0286  1D03               	btfss	3,2
  2879  0287  2A8A               	goto	i1l1796
  2880                           
  2881                           ;update_time.c: 20:         LATBbits.LATB3 = 0;
  2882  0288  0022               	movlb	2	; select bank2
  2883  0289  118D               	bcf	13,3	;volatile
  2884  028A                     i1l1796:	
  2885                           
  2886                           ;update_time.c: 23:     if(g_data.g_time_10ms == 100){
  2887  028A  3064               	movlw	100
  2888  028B  0020               	banksel	_g_data
  2889  028C  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  2890  028D  1D03               	btfss	3,2
  2891  028E  0008               	return
  2892                           
  2893                           ;update_time.c: 24:         g_data.g_time_10ms = 0;
  2894  028F  3000               	movlw	0
  2895  0290  00A6               	movwf	(_g_data& (0+127)+6)	;volatile
  2896                           
  2897                           ;update_time.c: 25:         g_data.g_time_s++;
  2898  0291  3001               	movlw	1
  2899  0292  00FC               	movwf	??_update_time
  2900  0293  087C               	movf	??_update_time,w
  2901  0294  0020               	banksel	_g_data
  2902  0295  07A5               	addwf	(_g_data& (0+127)+5),f	;volatile
  2903                           
  2904                           ;update_time.c: 26:         update_display();
  2905  0296  3183  237C  3182   	fcall	_update_display
  2906                           
  2907                           ;update_time.c: 27:         if(g_data.g_time_s == 60){
  2908  0299  303C               	movlw	60
  2909  029A  0020               	banksel	_g_data
  2910  029B  0625               	xorwf	(_g_data& (0+127)+5),w	;volatile
  2911  029C  1D03               	btfss	3,2
  2912  029D  0008               	return
  2913                           
  2914                           ;update_time.c: 28:             g_data.g_time_m++;
  2915  029E  3001               	movlw	1
  2916  029F  00FC               	movwf	??_update_time
  2917  02A0  087C               	movf	??_update_time,w
  2918  02A1  0020               	banksel	_g_data
  2919  02A2  07A4               	addwf	(_g_data& (0+127)+4),f	;volatile
  2920                           
  2921                           ;update_time.c: 29:             g_data.g_time_s = 0;
  2922  02A3  3000               	movlw	0
  2923  02A4  00A5               	movwf	(_g_data& (0+127)+5)	;volatile
  2924                           
  2925                           ;update_time.c: 31:             if(g_data.g_time_m == 60){
  2926  02A5  303C               	movlw	60
  2927  02A6  0624               	xorwf	(_g_data& (0+127)+4),w	;volatile
  2928  02A7  1D03               	btfss	3,2
  2929  02A8  2AB6               	goto	i1l1816
  2930                           
  2931                           ;update_time.c: 32:                 g_data.g_time_h++;
  2932  02A9  3001               	movlw	1
  2933  02AA  00FC               	movwf	??_update_time
  2934  02AB  087C               	movf	??_update_time,w
  2935  02AC  0020               	banksel	_g_data
  2936  02AD  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  2937                           
  2938                           ;update_time.c: 33:                 g_data.g_time_m = 0;
  2939  02AE  3000               	movlw	0
  2940  02AF  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  2941                           
  2942                           ;update_time.c: 35:                 if(g_data.g_time_h == 24){
  2943  02B0  3018               	movlw	24
  2944  02B1  0623               	xorwf	(_g_data& (0+127)+3),w	;volatile
  2945  02B2  1D03               	btfss	3,2
  2946  02B3  2AB6               	goto	i1l1816
  2947                           
  2948                           ;update_time.c: 36:                     g_data.g_time_h = 0;
  2949  02B4  3000               	movlw	0
  2950  02B5  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  2951  02B6                     i1l1816:	
  2952                           
  2953                           ;update_time.c: 40:             update_display();
  2954  02B6  3183  237C         	fcall	_update_display
  2955  02B8  0008               	return
  2956  02B9                     __end_of_update_time:	
  2957                           
  2958                           	psect	text5
  2959  006D                     __ptext5:	
  2960 ;; *************** function _receive_decode *****************
  2961 ;; Defined at:
  2962 ;;		line 71 in file "receive_decode.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;		None
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;  i               2   13[BANK0 ] int 
  2967 ;;  i               1   15[BANK0 ] unsigned char 
  2968 ;;  last_time_m     2    7[BANK0 ] unsigned short 
  2969 ;;  last_time_h     2    5[BANK0 ] unsigned short 
  2970 ;;  check           1   17[BANK0 ] unsigned char 
  2971 ;;  read_value      1   16[BANK0 ] unsigned char 
  2972 ;; Return value:  Size  Location     Type
  2973 ;;                  1    wreg      void 
  2974 ;; Registers used:
  2975 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2976 ;; Tracked objects:
  2977 ;;		On entry : 0/0
  2978 ;;		On exit  : 0/0
  2979 ;;		Unchanged: 0/0
  2980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2982 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2983 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2984 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2985 ;;Total ram usage:       18 bytes
  2986 ;; Hardware stack levels used:    1
  2987 ;; Hardware stack levels required when called:    4
  2988 ;; This function calls:
  2989 ;;		_test_get_number
  2990 ;;		_times2number
  2991 ;;		_update_display
  2992 ;; This function is called by:
  2993 ;;		_ISR
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997                           
  2998                           ;psect for function _receive_decode
  2999  006D                     _receive_decode:	
  3000                           
  3001                           ;receive_decode.c: 73:     if(PORTCbits.RC1 == PIN_HIGH){
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in _receive_decode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3005  006D  0020               	movlb	0	; select bank0
  3006  006E  1C8E               	btfss	14,1	;volatile
  3007  006F  2875               	goto	i1l133
  3008                           
  3009                           ;receive_decode.c: 74:         g_data.g_high_level_times++;
  3010  0070  3001               	movlw	1
  3011  0071  0020               	banksel	_g_data
  3012  0072  07A7               	addwf	(_g_data& (0+127)+7),f	;volatile
  3013  0073  3000               	movlw	0
  3014  0074  3DA8               	addwfc	((_g_data+1)& (0+127)+7),f	;volatile
  3015  0075                     i1l133:	
  3016                           ;receive_decode.c: 75:     }
  3017                           
  3018                           
  3019                           ;receive_decode.c: 77:     g_data.g_all_level_times++;
  3020  0075  3001               	movlw	1
  3021  0076  0020               	banksel	_g_data
  3022  0077  07A9               	addwf	(_g_data& (0+127)+9),f	;volatile
  3023  0078  3000               	movlw	0
  3024  0079  3DAA               	addwfc	((_g_data+1)& (0+127)+9),f	;volatile
  3025                           
  3026                           ;receive_decode.c: 81:     if(g_data.g_all_level_times < 100){
  3027  007A  3000               	movlw	0
  3028  007B  022A               	subwf	((_g_data+1)& (0+127)+9),w	;volatile
  3029  007C  3064               	movlw	100
  3030  007D  1903               	skipnz
  3031  007E  0229               	subwf	(_g_data& (0+127)+9),w	;volatile
  3032  007F  1C03               	btfss	3,0
  3033  0080  0008               	return
  3034                           
  3035                           ;receive_decode.c: 85:     u8 read_value = times2number(g_data.g_high_level_times);
  3036  0081  0828               	movf	((_g_data+1)& (0+127)+7),w	;volatile
  3037  0082  00F1               	movwf	times2number@high_level_times+1
  3038  0083  0020               	banksel	_g_data
  3039  0084  0827               	movf	(_g_data& (0+127)+7),w	;volatile
  3040  0085  00F0               	movwf	times2number@high_level_times
  3041  0086  3182  222D  3180   	fcall	_times2number
  3042  0089  0020               	movlb	0	; select bank0
  3043  008A  00C8               	movwf	??_receive_decode
  3044  008B  0848               	movf	??_receive_decode,w
  3045  008C  00D8               	movwf	receive_decode@read_value
  3046                           
  3047                           ;receive_decode.c: 87:     test_get_number(read_value);
  3048  008D  0858               	movf	receive_decode@read_value,w
  3049  008E  3182  22B9  3180   	fcall	_test_get_number
  3050                           
  3051                           ;receive_decode.c: 89:     g_data.g_all_level_times = 0;
  3052  0091  0020               	banksel	_g_data
  3053  0092  01A9               	clrf	(_g_data& (0+127)+9)	;volatile
  3054  0093  01AA               	clrf	((_g_data+1)& (0+127)+9)	;volatile
  3055                           
  3056                           ;receive_decode.c: 90:     g_data.g_high_level_times = 0;
  3057  0094  01A7               	clrf	(_g_data& (0+127)+7)	;volatile
  3058  0095  01A8               	clrf	((_g_data+1)& (0+127)+7)	;volatile
  3059                           
  3060                           ;receive_decode.c: 92:     if(read_value == 5){
  3061  0096  3005               	movlw	5
  3062  0097  0020               	movlb	0	; select bank0
  3063  0098  0658               	xorwf	receive_decode@read_value,w
  3064  0099  1D03               	btfss	3,2
  3065  009A  28A5               	goto	i1l1838
  3066                           
  3067                           ;receive_decode.c: 94:         g_data.g_find_recv_start = TRUE;
  3068  009B  3001               	movlw	1
  3069  009C  0020               	banksel	_g_data
  3070  009D  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3071                           
  3072                           ;receive_decode.c: 95:         g_data.g_recv_buf[CODE_P0] = 0;
  3073  009E  3000               	movlw	0
  3074  009F  00AD               	movwf	(_g_data& (0+127)+13)	;volatile
  3075                           
  3076                           ;receive_decode.c: 96:         g_data.g_recv_count = CODE_P1;
  3077  00A0  3000               	movlw	0
  3078  00A1  00AC               	movwf	((_g_data+1)& (0+127)+11)	;volatile
  3079  00A2  3001               	movlw	1
  3080  00A3  00AB               	movwf	(_g_data& (0+127)+11)	;volatile
  3081                           
  3082                           ;receive_decode.c: 97:         return;
  3083  00A4  0008               	return
  3084  00A5                     i1l1838:	
  3085                           
  3086                           ;receive_decode.c: 100:     if(g_data.g_find_recv_start == FALSE || (read_value == 4)){
  3087  00A5  0020               	banksel	_g_data
  3088  00A6  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  3089  00A7  1903               	btfsc	3,2
  3090  00A8  0008               	return
  3091  00A9  3004               	movlw	4
  3092  00AA  0020               	movlb	0	; select bank0
  3093  00AB  0658               	xorwf	receive_decode@read_value,w
  3094  00AC  1903               	btfsc	3,2
  3095  00AD  0008               	return
  3096                           
  3097                           ;receive_decode.c: 106:     g_data.g_recv_buf[g_data.g_recv_count++] = read_value;
  3098  00AE  3020               	movlw	low _g_data
  3099  00AF  0086               	movwf	6
  3100  00B0  3000               	movlw	high _g_data
  3101  00B1  0087               	movwf	7
  3102  00B2  314B               	addfsr 1,11
  3103  00B3  302D               	movlw	low (_g_data+13)
  3104  00B4  00C8               	movwf	??_receive_decode
  3105  00B5  3000               	movlw	high (_g_data+13)
  3106  00B6  00C9               	movwf	??_receive_decode+1
  3107  00B7  3F40               	moviw [0]fsr1
  3108  00B8  0748               	addwf	??_receive_decode,w
  3109  00B9  00CA               	movwf	??_receive_decode+2
  3110  00BA  3F41               	moviw [1]fsr1
  3111  00BB  3D49               	addwfc	??_receive_decode+1,w
  3112  00BC  00CB               	movwf	??_receive_decode+3
  3113  00BD  084A               	movf	??_receive_decode+2,w
  3114  00BE  0086               	movwf	6
  3115  00BF  084B               	movf	??_receive_decode+3,w
  3116  00C0  0087               	movwf	7
  3117  00C1  0858               	movf	receive_decode@read_value,w
  3118  00C2  0081               	movwf	1
  3119  00C3  3001               	movlw	1
  3120  00C4  0020               	banksel	_g_data
  3121  00C5  07AB               	addwf	(_g_data& (0+127)+11),f	;volatile
  3122  00C6  3000               	movlw	0
  3123  00C7  3DAC               	addwfc	((_g_data+1)& (0+127)+11),f	;volatile
  3124                           
  3125                           ;receive_decode.c: 107:     if(g_data.g_recv_count <= CODE_P3){
  3126  00C8  3000               	movlw	0
  3127  00C9  022C               	subwf	((_g_data+1)& (0+127)+11),w	;volatile
  3128  00CA  300B               	movlw	11
  3129  00CB  1903               	skipnz
  3130  00CC  022B               	subwf	(_g_data& (0+127)+11),w	;volatile
  3131  00CD  1C03               	btfss	3,0
  3132  00CE  0008               	return
  3133                           
  3134                           ;receive_decode.c: 111:     if(g_data.g_recv_buf[CODE_P1] != 0 && g_data.g_recv_buf[CODE
      +                          _P2] != 0){
  3135  00CF  082E               	movf	(_g_data& (0+127)+14),w	;volatile
  3136  00D0  1903               	btfsc	3,2
  3137  00D1  28DD               	goto	i1l1860
  3138  00D2  082F               	movf	(_g_data& (0+127)+15),w	;volatile
  3139  00D3  1903               	btfsc	3,2
  3140  00D4  28DD               	goto	i1l1860
  3141  00D5                     i1l1854:	
  3142                           
  3143                           ;receive_decode.c: 112:         g_data.g_find_recv_start = FALSE;
  3144  00D5  3000               	movlw	0
  3145  00D6  0020               	banksel	_g_data
  3146  00D7  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3147                           
  3148                           ;receive_decode.c: 113:         g_data.g_start_read_data = 0;
  3149  00D8  3000               	movlw	0
  3150  00D9  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  3151                           
  3152                           ;receive_decode.c: 114:         g_data.g_recv_count = 0;
  3153  00DA  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  3154  00DB  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  3155  00DC  0008               	return
  3156  00DD                     i1l1860:	
  3157                           
  3158                           ;receive_decode.c: 118:     u16 last_time_h = g_data.g_time_h;
  3159  00DD  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  3160  00DE  0020               	movlb	0	; select bank0
  3161  00DF  00C8               	movwf	??_receive_decode
  3162  00E0  01C9               	clrf	??_receive_decode+1
  3163  00E1  0848               	movf	??_receive_decode,w
  3164  00E2  00CD               	movwf	receive_decode@last_time_h
  3165  00E3  0849               	movf	??_receive_decode+1,w
  3166  00E4  00CE               	movwf	receive_decode@last_time_h+1
  3167                           
  3168                           ;receive_decode.c: 119:     u16 last_time_m = g_data.g_time_m;
  3169  00E5  0020               	banksel	_g_data
  3170  00E6  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  3171  00E7  0020               	movlb	0	; select bank0
  3172  00E8  00C8               	movwf	??_receive_decode
  3173  00E9  01C9               	clrf	??_receive_decode+1
  3174  00EA  0848               	movf	??_receive_decode,w
  3175  00EB  00CF               	movwf	receive_decode@last_time_m
  3176  00EC  0849               	movf	??_receive_decode+1,w
  3177  00ED  00D0               	movwf	receive_decode@last_time_m+1
  3178                           
  3179                           ;receive_decode.c: 120:     g_data.g_time_h = g_data.g_recv_buf[CODE_H_1] * 4 + g_data.g
      +                          _recv_buf[CODE_H_2];
  3180  00EE  0020               	banksel	_g_data
