

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Mar 25 19:44:52 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1786 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _init_env
  1769  01C4                     _init_env:	
  1770                           
  1771                           ;main.c: 42:     LATA = 0;
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0]
  1775  01C4  178B               	bsf	11,7	;volatile
  1776                           
  1777                           ;main.c: 44:     IOCAP = 0;
  1778  01C5  158B               	bsf	11,3	;volatile
  1779                           
  1780                           ;main.c: 48:     LATB = 0;
  1781  01C6  168B               	bsf	11,5	;volatile
  1782                           
  1783                           ;main.c: 53:     TRISC = 0;
  1784  01C7  0021               	movlb	1	; select bank1
  1785  01C8  0819               	movf	25,w	;volatile
  1786  01C9  39FC               	andlw	-4
  1787  01CA  3802               	iorlw	2
  1788  01CB  0099               	movwf	25	;volatile
  1789                           
  1790                           ;main.c: 54:     LATC = 0;
  1791  01CC  0819               	movf	25,w	;volatile
  1792  01CD  3987               	andlw	-121
  1793  01CE  3850               	iorlw	80
  1794  01CF  0099               	movwf	25	;volatile
  1795                           
  1796                           ;main.c: 62:     TRISCbits.TRISC5 = 1;
  1797  01D0  1195               	bcf	21,3	;volatile
  1798                           
  1799                           ;main.c: 63:     WPUCbits.WPUC5 = 1;
  1800  01D1  1295               	bcf	21,5	;volatile
  1801                           
  1802                           ;main.c: 64: 
  1803  01D2  0815               	movf	21,w	;volatile
  1804  01D3  39F8               	andlw	-8
  1805  01D4  3804               	iorlw	4
  1806  01D5  0095               	movwf	21	;volatile
  1807                           
  1808                           ;main.c: 65:     TRISCbits.TRISC1 = 1;
  1809  01D6  30E7               	movlw	231
  1810  01D7  0020               	movlb	0	; select bank0
  1811  01D8  0095               	movwf	21	;volatile
  1812                           
  1813                           ;main.c: 73:     g_time_m = 0;
  1814  01D9  0021               	movlb	1	; select bank1
  1815  01DA  1395               	bcf	21,7	;volatile
  1816                           
  1817                           ;main.c: 75:     g_time_u = 0;
  1818  01DB  018C               	clrf	12	;volatile
  1819                           
  1820                           ;main.c: 76: 
  1821  01DC  0022               	movlb	2	; select bank2
  1822  01DD  018C               	clrf	12	;volatile
  1823                           
  1824                           ;main.c: 77: 
  1825  01DE  0024               	movlb	4	; select bank4
  1826  01DF  018C               	clrf	12	;volatile
  1827                           
  1828                           ;main.c: 78:     g_start_read_switch = 0;
  1829  01E0  0027               	movlb	7	; select bank7
  1830  01E1  0191               	clrf	17	;volatile
  1831                           
  1832                           ;main.c: 79:     g_start_read_data = 0;
  1833  01E2  0192               	clrf	18	;volatile
  1834                           
  1835                           ;main.c: 81: 
  1836  01E3  0021               	movlb	1	; select bank1
  1837  01E4  018D               	clrf	13	;volatile
  1838                           
  1839                           ;main.c: 82: 
  1840  01E5  0022               	movlb	2	; select bank2
  1841  01E6  018D               	clrf	13	;volatile
  1842                           
  1843                           ;main.c: 83:     g_high_level_times = 0;
  1844  01E7  0024               	movlb	4	; select bank4
  1845  01E8  018D               	clrf	13	;volatile
  1846                           
  1847                           ;main.c: 84:     g_all_level_times = 0;
  1848  01E9  0027               	movlb	7	; select bank7
  1849  01EA  0194               	clrf	20	;volatile
  1850                           
  1851                           ;main.c: 85:     g_recv_count = 0;
  1852  01EB  0195               	clrf	21	;volatile
  1853                           
  1854                           ;main.c: 87:         g_recv_buf[i] = 5;
  1855  01EC  0021               	movlb	1	; select bank1
  1856  01ED  018E               	clrf	14	;volatile
  1857                           
  1858                           ;main.c: 88:     }
  1859  01EE  0022               	movlb	2	; select bank2
  1860  01EF  018E               	clrf	14	;volatile
  1861                           
  1862                           ;main.c: 89: 
  1863  01F0  0024               	movlb	4	; select bank4
  1864  01F1  018E               	clrf	14	;volatile
  1865                           
  1866                           ;main.c: 90: 
  1867  01F2  0027               	movlb	7	; select bank7
  1868  01F3  0197               	clrf	23	;volatile
  1869                           
  1870                           ;main.c: 91: 
  1871  01F4  0198               	clrf	24	;volatile
  1872                           
  1873                           ;main.c: 96:     PORTCbits.RC2 = 0;
  1874  01F5  0021               	movlb	1	; select bank1
  1875  01F6  168E               	bsf	14,5	;volatile
  1876                           
  1877                           ;main.c: 97: 
  1878  01F7  0024               	movlb	4	; select bank4
  1879  01F8  168E               	bsf	14,5	;volatile
  1880                           
  1881                           ;main.c: 99:     TRISCbits.TRISC0 = 1;
  1882  01F9  0021               	movlb	1	; select bank1
  1883  01FA  148E               	bsf	14,1	;volatile
  1884                           
  1885                           ;main.c: 100:     WPUCbits.WPUC0 = 1;
  1886  01FB  0024               	movlb	4	; select bank4
  1887  01FC  148E               	bsf	14,1	;volatile
  1888  01FD  0027               	movlb	7	; select bank7
  1889  01FE  1497               	bsf	23,1	;volatile
  1890  01FF  0020               	movlb	0	; select bank0
  1891  0200  01DA               	clrf	_g_time_h
  1892  0201  01DB               	clrf	_g_time_h+1
  1893  0202  01D8               	clrf	_g_time_m
  1894  0203  01D9               	clrf	_g_time_m+1
  1895  0204  01D6               	clrf	_g_time_s
  1896  0205  01D7               	clrf	_g_time_s+1
  1897  0206  01D4               	clrf	_g_time_u
  1898  0207  01D5               	clrf	_g_time_u+1
  1899  0208  01D2               	clrf	_g_start_read_switch
  1900  0209  01D3               	clrf	_g_start_read_switch+1
  1901  020A  01D0               	clrf	_g_start_read_data
  1902  020B  01D1               	clrf	_g_start_read_data+1
  1903  020C  01CE               	clrf	_g_find_recv_start
  1904  020D  01CF               	clrf	_g_find_recv_start+1
  1905  020E  01CC               	clrf	_g_high_level_times
  1906  020F  01CD               	clrf	_g_high_level_times+1
  1907  0210  01CA               	clrf	_g_all_level_times
  1908  0211  01CB               	clrf	_g_all_level_times+1
  1909  0212  01C8               	clrf	_g_recv_count
  1910  0213  01C9               	clrf	_g_recv_count+1
  1911  0214  01E5               	clrf	init_env@i
  1912  0215  01E6               	clrf	init_env@i+1
  1913  0216  0866               	movf	init_env@i+1,w
  1914  0217  3A80               	xorlw	128
  1915  0218  00E4               	movwf	??_init_env
  1916  0219  3080               	movlw	128
  1917  021A  0264               	subwf	??_init_env,w
  1918  021B  1D03               	skipz
  1919  021C  2A1F               	goto	u555
  1920  021D  3014               	movlw	20
  1921  021E  0265               	subwf	init_env@i,w
  1922  021F                     u555:	
  1923  021F  1803               	btfsc	3,0
  1924  0220  2A39               	goto	l80
  1925  0221                     l1239:	
  1926  0221  0020               	movlb	0	; select bank0
  1927  0222  3565               	lslf	init_env@i,w
  1928  0223  3E20               	addlw	(low (_g_recv_buf| 0))& (0+255)
  1929  0224  0086               	movwf	6
  1930  0225  0187               	clrf	7
  1931  0226  3005               	movlw	5
  1932  0227  3FC0               	movwi [0]fsr1
  1933  0228  3000               	movlw	0
  1934  0229  3FC1               	movwi [1]fsr1
  1935  022A  3001               	movlw	1
  1936  022B  07E5               	addwf	init_env@i,f
  1937  022C  3000               	movlw	0
  1938  022D  3DE6               	addwfc	init_env@i+1,f
  1939  022E  0866               	movf	init_env@i+1,w
  1940  022F  3A80               	xorlw	128
  1941  0230  00E4               	movwf	??_init_env
  1942  0231  3080               	movlw	128
  1943  0232  0264               	subwf	??_init_env,w
  1944  0233  1D03               	skipz
  1945  0234  2A37               	goto	u565
  1946  0235  3014               	movlw	20
  1947  0236  0265               	subwf	init_env@i,w
  1948  0237                     u565:	
  1949  0237  1C03               	skipc
  1950  0238  2A21               	goto	l1239
  1951  0239                     l80:	
  1952  0239  0020               	movlb	0	; select bank0
  1953  023A  158D               	bsf	13,3	;volatile
  1954  023B  110E               	bcf	14,2	;volatile
  1955  023C  0021               	movlb	1	; select bank1
  1956  023D  140E               	bsf	14,0	;volatile
  1957  023E  0024               	movlb	4	; select bank4
  1958  023F  140E               	bsf	14,0	;volatile
  1959  0240  0008               	return
  1960  0241                     __end_of_init_env:	
  1961                           
  1962                           	psect	intentry
  1963  0004                     __pintentry:	
  1964 ;; *************** function _ISR *****************
  1965 ;; Defined at:
  1966 ;;		line 158 in file "main.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1984 ;;Total ram usage:        0 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    4
  1987 ;; This function calls:
  1988 ;;		_receive_decode
  1989 ;;		_update_time
  1990 ;; This function is called by:
  1991 ;;		Interrupt level 1
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995  0004                     _ISR:	
  1996                           
  1997                           ;incstack = 0
  1998  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1999                           
  2000                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2001  0005  3180               	pagesel	$
  2002                           
  2003                           ;main.c: 160:     if(IOCCFbits.IOCCF1 == 1 && g_start_read_data == 0 && g_start_read_swi
      +                          tch == 1){
  2004  0006  0027               	movlb	7	; select bank7
  2005  0007  1C99               	btfss	25,1	;volatile
  2006  0008  281D               	goto	i1l86
  2007  0009  0020               	movlb	0	; select bank0
  2008  000A  0850               	movf	_g_start_read_data,w
  2009  000B  0451               	iorwf	_g_start_read_data+1,w
  2010  000C  1D03               	btfss	3,2
  2011  000D  281D               	goto	i1l86
  2012  000E  0352               	decf	_g_start_read_switch,w
  2013  000F  0453               	iorwf	_g_start_read_switch+1,w
  2014  0010  1D03               	btfss	3,2
  2015  0011  281D               	goto	i1l86
  2016                           
  2017                           ;main.c: 161:         g_start_read_data = 1;
  2018  0012  3001               	movlw	1
  2019  0013  00D0               	movwf	_g_start_read_data
  2020  0014  3000               	movlw	0
  2021  0015  00D1               	movwf	_g_start_read_data+1
  2022                           
  2023                           ;main.c: 162:         g_start_read_switch = 0;
  2024  0016  01D2               	clrf	_g_start_read_switch
  2025  0017  01D3               	clrf	_g_start_read_switch+1
  2026                           
  2027                           ;main.c: 163:         PORTCbits.RC2 = 1;
  2028  0018  150E               	bsf	14,2	;volatile
  2029                           
  2030                           ;main.c: 164:         INTCONbits.IOCIF = 0;
  2031  0019  100B               	bcf	11,0	;volatile
  2032                           
  2033                           ;main.c: 165:         IOCCFbits.IOCCF1 = 0;
  2034  001A  0027               	movlb	7	; select bank7
  2035  001B  1099               	bcf	25,1	;volatile
  2036                           
  2037                           ;main.c: 166:         return;
  2038  001C  2845               	goto	i1l87
  2039  001D                     i1l86:	
  2040                           ;main.c: 167:     }else if(INTCONbits.IOCIF || IOCCFbits.IOCCF1){
  2041                           
  2042  001D  180B               	btfsc	11,0	;volatile
  2043  001E  2822               	goto	i1l91
  2044  001F  0027               	movlb	7	; select bank7
  2045  0020  1C99               	btfss	25,1	;volatile
  2046  0021  2825               	goto	i1l1369
  2047  0022                     i1l91:	
  2048                           
  2049                           ;main.c: 168:         INTCONbits.IOCIF = 0;
  2050  0022  100B               	bcf	11,0	;volatile
  2051                           
  2052                           ;main.c: 169:         IOCCFbits.IOCCF1 = 0;
  2053  0023  0027               	movlb	7	; select bank7
  2054  0024  1099               	bcf	25,1	;volatile
  2055  0025                     i1l1369:	
  2056                           ;main.c: 170:     }
  2057                           
  2058                           
  2059                           ;main.c: 173:     if(g_start_read_data == 1 && INTCONbits.TMR0IF){
  2060  0025  0020               	movlb	0	; select bank0
  2061  0026  0350               	decf	_g_start_read_data,w
  2062  0027  0451               	iorwf	_g_start_read_data+1,w
  2063  0028  1903               	btfsc	3,2
  2064  0029  1D0B               	btfss	11,2	;volatile
  2065  002A  2836               	goto	i1l92
  2066                           
  2067                           ;main.c: 174:         update_time();
  2068  002B  3182  2241  3180   	fcall	_update_time
  2069                           
  2070                           ;main.c: 175:         receive_decode();
  2071  002E  3180  2060  3180   	fcall	_receive_decode
  2072                           
  2073                           ;main.c: 176:         INTCONbits.TMR0IF = 0;
  2074  0031  110B               	bcf	11,2	;volatile
  2075                           
  2076                           ;main.c: 177:         TMR0 = (217 + 14);
  2077  0032  30E7               	movlw	231
  2078  0033  0020               	movlb	0	; select bank0
  2079  0034  0095               	movwf	21	;volatile
  2080                           
  2081                           ;main.c: 178:         return;
  2082  0035  2845               	goto	i1l87
  2083  0036                     i1l92:	
  2084                           ;main.c: 179:     }
  2085                           
  2086                           
  2087                           ;main.c: 182:     if(INTCONbits.TMR0IF){
  2088  0036  1D0B               	btfss	11,2	;volatile
  2089  0037  2845               	goto	i1l87
  2090                           
  2091                           ;main.c: 183:         update_time();
  2092  0038  3182  2241  3180   	fcall	_update_time
  2093                           
  2094                           ;main.c: 184:         INTCONbits.TMR0IF = 0;
  2095  003B  110B               	bcf	11,2	;volatile
  2096                           
  2097                           ;main.c: 185:         TMR0 = (217 + 14);
  2098  003C  30E7               	movlw	231
  2099  003D  0020               	movlb	0	; select bank0
  2100  003E  0095               	movwf	21	;volatile
  2101                           
  2102                           ;main.c: 187:         if(PORTCbits.RC5 == 1){
  2103  003F  1E8E               	btfss	14,5	;volatile
  2104  0040  2845               	goto	i1l87
  2105                           
  2106                           ;main.c: 188:             g_start_read_switch = 1;
  2107  0041  3001               	movlw	1
  2108  0042  00D2               	movwf	_g_start_read_switch
  2109  0043  3000               	movlw	0
  2110  0044  00D3               	movwf	_g_start_read_switch+1
  2111  0045                     i1l87:	
  2112                           ;main.c: 192:     return;
  2113                           
  2114                           ;main.c: 191:     }
  2115                           
  2116                           ;main.c: 190:         return;
  2117                           
  2118                           ;main.c: 189:         }
  2119                           
  2120  0045  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2121  0046  0009               	retfie
  2122  0047                     __end_of_ISR:	
  2123                           
  2124                           	psect	text3
  2125  0241                     __ptext3:	
  2126 ;; *************** function _update_time *****************
  2127 ;; Defined at:
  2128 ;;		line 12 in file "update_time.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0, pclath, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;Total ram usage:        0 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    3
  2149 ;; This function calls:
  2150 ;;		_update_display
  2151 ;; This function is called by:
  2152 ;;		_ISR
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _update_time
  2158  0241                     _update_time:	
  2159                           
  2160                           ;update_time.c: 13:     g_time_u++;
  2161                           
  2162                           ;incstack = 0
  2163                           ; Regs used in _update_time: [wreg+status,2+status,0+pclath+cstack]
  2164  0241  3001               	movlw	1
  2165  0242  0020               	movlb	0	; select bank0
  2166  0243  07D4               	addwf	_g_time_u,f
  2167  0244  3000               	movlw	0
  2168  0245  3DD5               	addwfc	_g_time_u+1,f
  2169                           
  2170                           ;update_time.c: 14:     if(g_time_u == 100){
  2171  0246  3064               	movlw	100
  2172  0247  0654               	xorwf	_g_time_u,w
  2173  0248  0455               	iorwf	_g_time_u+1,w
  2174  0249  1D03               	btfss	3,2
  2175  024A  0008               	return
  2176                           
  2177                           ;update_time.c: 15:         g_time_u = 0;
  2178  024B  01D4               	clrf	_g_time_u
  2179  024C  01D5               	clrf	_g_time_u+1
  2180                           
  2181                           ;update_time.c: 16:         g_time_s++;
  2182  024D  3001               	movlw	1
  2183  024E  07D6               	addwf	_g_time_s,f
  2184  024F  3000               	movlw	0
  2185  0250  3DD7               	addwfc	_g_time_s+1,f
  2186                           
  2187                           ;update_time.c: 17:         if(g_time_s == 60){
  2188  0251  303C               	movlw	60
  2189  0252  0656               	xorwf	_g_time_s,w
  2190  0253  0457               	iorwf	_g_time_s+1,w
  2191  0254  1D03               	btfss	3,2
  2192  0255  0008               	return
  2193                           
  2194                           ;update_time.c: 18:             g_time_m++;
  2195  0256  3001               	movlw	1
  2196  0257  07D8               	addwf	_g_time_m,f
  2197  0258  3000               	movlw	0
  2198  0259  3DD9               	addwfc	_g_time_m+1,f
  2199                           
  2200                           ;update_time.c: 19:             g_time_s = 0;
  2201  025A  01D6               	clrf	_g_time_s
  2202  025B  01D7               	clrf	_g_time_s+1
  2203                           
  2204                           ;update_time.c: 20:             if(g_time_m == 60){
  2205  025C  303C               	movlw	60
  2206  025D  0658               	xorwf	_g_time_m,w
  2207  025E  0459               	iorwf	_g_time_m+1,w
  2208  025F  1D03               	btfss	3,2
  2209  0260  2A6E               	goto	i1l1269
  2210                           
  2211                           ;update_time.c: 21:                 g_time_h++;
  2212  0261  3001               	movlw	1
  2213  0262  07DA               	addwf	_g_time_h,f
  2214  0263  3000               	movlw	0
  2215  0264  3DDB               	addwfc	_g_time_h+1,f
  2216                           
  2217                           ;update_time.c: 22:                 g_time_m = 0;
  2218  0265  01D8               	clrf	_g_time_m
  2219  0266  01D9               	clrf	_g_time_m+1
  2220                           
  2221                           ;update_time.c: 23:                 if(g_time_h == 24){
  2222  0267  3018               	movlw	24
  2223  0268  065A               	xorwf	_g_time_h,w
  2224  0269  045B               	iorwf	_g_time_h+1,w
  2225  026A  1D03               	btfss	3,2
  2226  026B  2A6E               	goto	i1l1269
  2227                           
  2228                           ;update_time.c: 24:                     g_time_h = 0;
  2229  026C  01DA               	clrf	_g_time_h
  2230  026D  01DB               	clrf	_g_time_h+1
  2231  026E                     i1l1269:	
  2232                           ;update_time.c: 26:             }
  2233                           
  2234                           ;update_time.c: 25:                 }
  2235                           
  2236                           
  2237                           ;update_time.c: 27:             update_display();
  2238  026E  3182  2298         	fcall	_update_display
  2239                           
  2240                           ;update_time.c: 29:     }
  2241                           
  2242                           ;update_time.c: 28:         }
  2243  0270  0008               	return
  2244  0271                     __end_of_update_time:	
  2245                           ;update_time.c: 30:     return;
  2246                           
  2247                           
  2248                           	psect	text4
  2249  0060                     __ptext4:	
  2250 ;; *************** function _receive_decode *****************
  2251 ;; Defined at:
  2252 ;;		line 27 in file "receive_decode.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;  i               2    4[BANK0 ] int 
  2257 ;;  read_value      2    6[BANK0 ] int 
  2258 ;;  old_time_m      2    2[BANK0 ] int 
  2259 ;;  old_time_h      2    0[BANK0 ] int 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Totals:         6       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;Total ram usage:       14 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    3
  2276 ;; This function calls:
  2277 ;;		_times2number
  2278 ;;		_update_display
  2279 ;; This function is called by:
  2280 ;;		_ISR
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function _receive_decode
  2286  0060                     _receive_decode:	
  2287                           
  2288                           ;receive_decode.c: 29:     if(PORTCbits.RC1 == 1){
  2289                           
  2290                           ;incstack = 0
  2291                           ; Regs used in _receive_decode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2292  0060  0020               	movlb	0	; select bank0
  2293  0061  1C8E               	btfss	14,1	;volatile
  2294  0062  2867               	goto	i1l144
  2295                           
  2296                           ;receive_decode.c: 30:         g_high_level_times++;
  2297  0063  3001               	movlw	1
  2298  0064  07CC               	addwf	_g_high_level_times,f
  2299  0065  3000               	movlw	0
  2300  0066  3DCD               	addwfc	_g_high_level_times+1,f
  2301  0067                     i1l144:	
  2302                           ;receive_decode.c: 31:     }
  2303                           
  2304                           
  2305                           ;receive_decode.c: 33:     g_all_level_times++;
  2306  0067  3001               	movlw	1
  2307  0068  07CA               	addwf	_g_all_level_times,f
  2308  0069  3000               	movlw	0
  2309  006A  3DCB               	addwfc	_g_all_level_times+1,f
  2310                           
  2311                           ;receive_decode.c: 36:     if(g_all_level_times < 100){
  2312  006B  084B               	movf	_g_all_level_times+1,w
  2313  006C  3A80               	xorlw	128
  2314  006D  00F7               	movwf	??_receive_decode
  2315  006E  3080               	movlw	128
  2316  006F  0277               	subwf	??_receive_decode,w
  2317  0070  1D03               	skipz
  2318  0071  2874               	goto	u62_25
  2319  0072  3064               	movlw	100
  2320  0073  024A               	subwf	_g_all_level_times,w
  2321  0074                     u62_25:	
  2322  0074  1C03               	btfss	3,0
  2323  0075  0008               	return
  2324                           
  2325                           ;receive_decode.c: 40:     int read_value = times2number(g_high_level_times);
  2326                           
  2327                           ;receive_decode.c: 38:     }
  2328                           
  2329                           ;receive_decode.c: 37:         return;
  2330  0076  0020               	movlb	0	; select bank0
  2331  0077  084D               	movf	_g_high_level_times+1,w
  2332  0078  00F1               	movwf	times2number@high_level_times+1
  2333  0079  084C               	movf	_g_high_level_times,w
  2334  007A  00F0               	movwf	times2number@high_level_times
  2335  007B  3181  2145  3180   	fcall	_times2number
  2336  007E  0871               	movf	?_times2number+1,w
  2337  007F  0020               	movlb	0	; select bank0
  2338  0080  00E3               	movwf	receive_decode@read_value+1
  2339  0081  0870               	movf	?_times2number,w
  2340  0082  00E2               	movwf	receive_decode@read_value
  2341                           
  2342                           ;receive_decode.c: 41:     g_all_level_times = 0;
  2343  0083  01CA               	clrf	_g_all_level_times
  2344  0084  01CB               	clrf	_g_all_level_times+1
  2345                           
  2346                           ;receive_decode.c: 42:     g_high_level_times = 0;
  2347  0085  01CC               	clrf	_g_high_level_times
  2348  0086  01CD               	clrf	_g_high_level_times+1
  2349                           
  2350                           ;receive_decode.c: 44:     if(read_value == 5){
  2351  0087  3005               	movlw	5
  2352  0088  0662               	xorwf	receive_decode@read_value,w
  2353  0089  0463               	iorwf	receive_decode@read_value+1,w
  2354  008A  1D03               	btfss	3,2
  2355  008B  2893               	goto	i1l1295
  2356                           
  2357                           ;receive_decode.c: 46:         g_find_recv_start = 1;
  2358  008C  3001               	movlw	1
  2359  008D  00CE               	movwf	_g_find_recv_start
  2360  008E  3000               	movlw	0
  2361  008F  00CF               	movwf	_g_find_recv_start+1
  2362                           
  2363                           ;receive_decode.c: 47:         g_recv_count = 0;
  2364  0090  01C8               	clrf	_g_recv_count
